Child,Age,N.child,H.child,H.child.S,H.child.I,Schild,N.mother,H.mother,H.mother.S,H.mother.I,Smother
becky,739,1477,4.392230174,4.312299527,0.079930647,1.366327475,4839,5.402536376,4.875469757,0.527066618,3.422206506
becky,741,1436,4.390431839,4.29617075,0.094261088,1.305454545,5064,5.406821835,4.864595063,0.542226771,3.378252168
becky,748,1356,4.41180047,4.32315522,0.08864525,1.292659676,5665,5.447867342,4.909861704,0.538005638,3.431253786
becky,753,1535,4.367004392,4.302245741,0.064758651,1.338273758,5633,5.440416465,4.919105337,0.521311128,3.462200369
becky,761,1466,4.474033955,4.39516529,0.078868665,1.347426471,5993,5.454593087,4.965104863,0.489488223,3.690270936
becky,766,1616,4.538665667,4.440120893,0.098544774,1.396715644,5439,5.448662718,4.948925335,0.499737384,3.75621547
becky,775,1602,4.764806743,4.670598828,0.094207915,1.416445623,5728,5.49622267,4.973430144,0.522792526,3.904567144
becky,779,1722,4.687880694,4.594768652,0.093112042,1.387590653,5411,5.4639422,4.915310415,0.548631785,3.881635581
becky,786,1785,4.767857045,4.675638281,0.092218764,1.412183544,6390,5.446418029,4.919992742,0.526425287,4.001252348
becky,787,1582,4.666018617,4.58254011,0.083478507,1.380453752,6176,5.428290486,4.891500041,0.536790445,4.005188067
becky,794,1518,4.702230638,4.593576213,0.108654424,1.45681382,5936,5.426290637,4.883872524,0.542418112,3.986568167
becky,801,1533,4.687935629,4.555069007,0.132866622,1.488349515,5056,5.438478566,4.872013902,0.566464664,3.663768116
becky,807,1783,4.716472259,4.571329295,0.145142964,1.569542254,4591,5.476761095,4.880629256,0.596131839,3.693483508
becky,809,2012,4.847528035,4.677724418,0.169803617,1.692178301,4737,5.514000907,4.901077835,0.612923072,3.683514774
becky,814,2015,4.800072307,4.615966684,0.184105623,1.711979609,5048,5.488866847,4.90955559,0.579311256,3.981072555
becky,817,2018,4.766660536,4.577709834,0.188950702,1.730703259,5585,5.463636172,4.898836467,0.564799705,3.783875339
becky,821,1848,4.746847108,4.578174368,0.16867274,1.700091996,5211,5.437016071,4.90757437,0.529441701,3.825991189
becky,824,1976,4.993969096,4.795126718,0.198842378,1.918446602,4930,5.436866761,4.903809812,0.533056949,3.947157726
becky,831,2139,5.009797812,4.809206574,0.200591237,2.041030534,4368,5.439439507,4.917205306,0.522234201,3.981768459
becky,835,2280,4.927196293,4.701842827,0.225353466,2.095588235,4725,5.428726345,4.896281631,0.532444714,3.911423841
becky,842,2346,4.765312427,4.524366016,0.240946411,1.973086627,4729,5.424804456,4.872137698,0.552666759,3.640492687
becky,844,2387,4.796570539,4.511893429,0.28467711,2.024597116,4814,5.435086487,4.86575143,0.569335057,3.790551181
becky,853,2373,4.944468107,4.590335924,0.354132183,2.065274151,4579,5.480414709,4.907889689,0.57252502,3.784297521
becky,861,2323,4.934418237,4.548915151,0.385503086,2.141013825,4508,5.427490286,4.863082736,0.56440755,3.807432432
becky,872,2523,5.096134076,4.707172626,0.38896145,2.21121823,4529,5.500201152,4.932156587,0.568044565,3.718390805
becky,875,2788,5.07769494,4.726796308,0.350898632,2.16291699,4278,5.515643736,4.90745221,0.608191525,3.76584507
becky,878,2935,5.127574268,4.766760878,0.36081339,2.218442933,3799,5.534577304,4.930512808,0.604064496,3.691933916
becky,879,2647,5.146290907,4.774740176,0.371550731,2.187603306,3296,5.516179967,4.908631737,0.60754823,3.670378619
becky,883,2595,5.07219238,4.667899345,0.404293035,2.252604167,3615,5.460936988,4.875737801,0.585199187,3.506304559
becky,886,2704,4.987355456,4.633747889,0.353607567,2.17538214,3637,5.437350608,4.857117149,0.580233459,3.626121635
becky,893,2718,4.89014496,4.529826424,0.360318536,2.155432197,4330,5.267693759,4.746015465,0.521678294,3.523189585
becky,900,2655,4.874055037,4.549371075,0.324683962,2.225481978,4032,5.333895006,4.769838663,0.564056343,3.362802335
becky,911,2654,4.88433591,4.529454226,0.354881684,2.373881932,4522,5.324045375,4.797708716,0.526336659,3.264981949
becky,913,3365,5.00343387,4.650953707,0.352480163,2.616640747,3596,5.433568683,4.896784389,0.536784294,3.281021898
becky,918,3484,4.991228587,4.635578201,0.355650386,2.601941748,3773,5.348756083,4.827716641,0.521039442,3.487060998
becky,923,3642,4.98848142,4.664770282,0.323711138,2.689807976,3407,5.409309865,4.844989235,0.56432063,3.687229437
becky,931,2929,4.970357836,4.646896868,0.323460969,2.631626235,3258,5.430588902,4.866600824,0.563988078,3.537459283
becky,934,2837,4.937003743,4.59216284,0.344840903,2.689099526,3183,5.41124784,4.894158935,0.517088905,3.572390572
becky,940,2556,4.962460602,4.5911849,0.371275702,2.597560976,3316,5.361859289,4.853480358,0.508378932,3.461377871
becky,941,2798,4.89262321,4.560292282,0.332330928,2.564619615,3577,5.353881473,4.825320875,0.528560598,3.541584158
becky,944,3262,4.898919256,4.568130266,0.330788991,2.620080321,3260,5.346047235,4.817954369,0.528092866,3.475479744
becky,946,3334,4.794662716,4.477512471,0.317150245,2.619010212,3216,5.377857336,4.878773727,0.499083609,3.537953795
becky,952,2870,4.842233526,4.496936237,0.345297289,2.590252708,3082,5.416113779,4.909298534,0.506815245,3.604678363
becky,959,2733,4.794170949,4.486259391,0.307911558,2.500457457,3040,5.451725621,4.933469025,0.518256596,3.51039261
becky,968,2809,4.92026688,4.61679845,0.30346843,2.530630631,3378,5.432857164,4.900280119,0.532577045,3.489669421
becky,969,3222,4.922878397,4.576435229,0.346443168,2.61738424,4036,5.440745814,4.894059418,0.546686397,3.712971481
becky,976,2990,4.993200954,4.588202218,0.404998736,2.6,4476,5.417807295,4.899280362,0.518526933,3.933216169
becky,981,2694,4.914570585,4.508839324,0.405731261,2.551136364,4188,5.481309053,4.93149916,0.549809892,4.109911678
becky,991,2820,5.022157482,4.616785066,0.405372416,2.508896797,4042,5.473086542,4.926241531,0.54684501,3.791744841
becky,996,2737,4.995198115,4.596625121,0.398572994,2.45470852,3803,5.488506614,4.880165863,0.608340752,3.557530402
becky,1002,3331,5.074563912,4.64175861,0.432805302,2.600312256,4308,5.355631607,4.788813058,0.566818549,3.451923077
becky,1004,3609,5.048347636,4.611785998,0.436561637,2.579699786,4123,5.413433191,4.828292736,0.585140455,3.41307947
becky,1008,4076,5.010965034,4.584916413,0.426048621,2.665794637,4518,5.432921755,4.86175055,0.571171204,3.499612703
becky,1010,3750,4.983384592,4.579849066,0.403535527,2.521856086,3866,5.51121002,4.939785982,0.571424038,3.626641651
becky,1022,3612,5.076281027,4.693649659,0.382631368,2.503118503,4649,5.524589354,4.968414184,0.556175169,3.678006329
becky,1033,3697,5.195245618,4.790982559,0.404263059,2.560249307,4246,5.547580349,4.958774164,0.588806185,3.660344828
becky,1041,3891,5.228759562,4.829015986,0.399743577,2.576821192,4330,5.553099204,4.982317551,0.570781653,3.590381426
becky,1041,3777,5.126922422,4.721867516,0.405054906,2.553752536,3542,5.462456781,4.934820181,0.5276366,3.681912682
becky,1045,3238,5.072260481,4.66598392,0.406276561,2.398518519,3816,5.452155246,4.91977004,0.532385206,3.637750238
becky,1050,3101,4.996033394,4.626442188,0.369591206,2.449447077,3853,5.45881251,4.91154224,0.54727027,3.628060264
becky,1057,3158,5.111557329,4.712760304,0.398797025,2.609917355,3768,5.475649463,4.901490212,0.574159251,3.528089888
becky,1059,3393,5.097656646,4.717127502,0.380529144,2.776595745,3690,5.436015514,4.881995642,0.554019872,3.527724665
becky,1063,3463,5.149405346,4.753307528,0.396097818,2.83852459,3810,5.434388912,4.880224458,0.554164453,3.56741573
becky,1065,3504,5.120539177,4.75913789,0.361401287,2.814457831,3692,5.431740459,4.878317617,0.553422842,3.612524462
becky,1070,3464,5.137391861,4.75988875,0.377503111,2.729708432,3921,5.48899597,4.952866072,0.536129898,3.699056604
domin,691,1077,3.987162216,3.95568327,0.031478946,1.24078341,4062,5.250110558,4.664981159,0.585129398,3.081942337
domin,693,934,4.025443851,3.946487268,0.078956582,1.224115334,4302,5.307998427,4.732437695,0.575560732,3.294027565
domin,700,1077,4.189975349,4.094981784,0.094993565,1.259649123,4826,5.22554148,4.659766168,0.565775312,3.282993197
domin,707,1063,4.233550811,4.147885791,0.085665021,1.219036697,5129,5.147996437,4.604839157,0.54315728,3.451547779
domin,714,1210,4.506228923,4.419040657,0.087188265,1.271008403,5389,5.073370115,4.540296959,0.533073157,3.296024465
domin,716,1358,4.5470715,4.474021238,0.073050261,1.307025987,5217,5.153537622,4.634427957,0.519109665,3.333546326
domin,724,1344,4.753894185,4.647457184,0.106437001,1.379876797,5925,5.221543609,4.700357489,0.52118612,3.248355263
domin,730,1351,4.518381511,4.42562473,0.092756781,1.410229645,5900,5.256398141,4.749188732,0.507209409,3.320202589
domin,742,1348,4.628874149,4.542483031,0.086391119,1.418947368,6604,5.241348864,4.732789583,0.508559281,3.300349825
domin,746,1373,4.591647348,4.524700911,0.066946437,1.398167006,5969,5.205518196,4.686177269,0.519340928,3.32164719
domin,753,1509,4.629841442,4.513069629,0.116771813,1.459381044,5823,5.13022793,4.61200022,0.518227709,3.314171884
domin,755,1284,4.49395979,4.3950802,0.09887959,1.5,4712,5.151099205,4.671537424,0.479561781,3.256392536
domin,763,1408,4.424572464,4.311690754,0.11288171,1.598183882,5042,5.136175572,4.665121303,0.471054269,3.314924392
domin,768,1423,4.444088004,4.368832423,0.075255581,1.572375691,5297,5.13118507,4.676307698,0.454877372,3.386828645
domin,773,1784,4.49937311,4.427574456,0.071798654,1.644239631,5723,5.1524949,4.673609633,0.478885267,3.439302885
domin,776,1788,4.585485446,4.510518751,0.074966695,1.597855228,5549,5.287105272,4.80425722,0.482848052,3.425308642
domin,781,1750,4.640395441,4.548822492,0.091572949,1.630941286,5770,5.340821994,4.834691094,0.5061309,3.396115362
domin,785,1561,4.636706195,4.50608781,0.130618384,1.551689861,5788,5.31446846,4.786937997,0.527530463,3.439096851
domin,792,1552,4.595336447,4.457095297,0.13824115,1.63540569,5769,5.324474234,4.774644506,0.549829728,3.50273224
domin,796,1520,4.56119276,4.423803274,0.137389486,1.719457014,5565,5.340937277,4.767708251,0.573229026,3.506616257
domin,801,1832,4.674927997,4.550294253,0.124633744,1.916317992,5192,5.360148367,4.791534527,0.56861384,3.393464052
domin,804,2014,4.821303272,4.686933497,0.134369775,2.0039801,5138,5.343352603,4.781045779,0.562306824,3.351598174
domin,810,2277,4.865019653,4.734390231,0.130629422,2.040322581,5075,5.33419912,4.793261869,0.540937251,3.461800819
domin,815,2082,4.843523392,4.700773323,0.142750069,2.057312253,5022,5.365096624,4.812859412,0.552237212,3.569296375
domin,824,1936,4.748217874,4.601763687,0.146454187,2.042194093,5463,5.355829086,4.815095532,0.540733554,3.778008299
domin,829,1653,4.786856122,4.643155606,0.143700516,1.993968637,5869,5.397814276,4.83464405,0.563170226,3.788896062
domin,840,2039,4.83725098,4.701663666,0.135587315,1.912757974,6795,5.435582439,4.878139095,0.557443345,3.700980392
domin,844,2077,4.886573903,4.760606064,0.125967839,1.896803653,6902,5.463731929,4.911510408,0.552221521,3.54676259
domin,850,2388,4.784798183,4.667978764,0.116819419,1.933603239,6812,5.465665151,4.920403553,0.545261598,3.445624684
domin,852,2140,4.731879463,4.618729932,0.113149531,2.020774315,6599,5.425601651,4.885672824,0.539928827,3.465861345
domin,856,2564,4.702130252,4.554164752,0.1479655,2.105090312,6522,5.390498347,4.843995446,0.5465029,3.540716612
domin,859,2672,4.735991319,4.599382032,0.136609286,2.103937008,6756,5.415808821,4.864253021,0.5515558,3.540880503
domin,866,3073,4.788988359,4.612863768,0.176124591,2.126643599,6602,5.430702219,4.855196007,0.575506212,3.547555078
domin,870,2987,4.822198916,4.644767964,0.177430953,2.142754663,4461,5.39588899,4.828491177,0.567397814,3.463509317
domin,876,2824,4.762750624,4.59895208,0.163798544,2.163984674,4610,5.372707285,4.780681014,0.59202627,3.652931854
domin,878,2286,4.853888706,4.682011042,0.171877665,2.11862836,5154,5.397451424,4.843509757,0.553941667,3.800884956
domin,883,1986,4.851621783,4.660078056,0.191543727,2.004036327,7291,5.473418631,4.89092004,0.582498591,3.660140562
domin,885,1899,4.844260676,4.640040189,0.204220488,1.887673956,6945,5.46938903,4.903901149,0.565487881,3.604047743
domin,893,2242,4.864970918,4.662506777,0.202464141,1.954664342,6102,5.457573771,4.885890426,0.571683346,3.388117712
domin,898,2479,4.959077753,4.774913689,0.184164064,1.999193548,5548,5.424179367,4.879734331,0.544445035,3.308288611
domin,904,2900,4.996831589,4.790261417,0.206570172,2.251552795,5054,5.454428825,4.872127203,0.582301622,3.229392971
domin,906,2776,4.947275696,4.726782915,0.220492782,2.275409836,5227,5.415587279,4.852966051,0.562621228,3.348494555
domin,914,2965,4.931601481,4.706060285,0.225541197,2.512711864,5681,5.420960059,4.85377756,0.567182499,3.555068836
domin,918,2666,5.012011855,4.788349599,0.223662257,2.482309125,6008,5.368554542,4.848001869,0.520552673,3.552927262
domin,925,3030,5.088257361,4.834669705,0.253587656,2.650918635,5822,5.451993825,4.904489621,0.547504204,3.54136253
domin,928,2785,5.05930221,4.801234757,0.258067453,2.515808491,5855,5.420942801,4.887640729,0.533302072,3.423976608
domin,935,3364,5.104899702,4.85289786,0.252001841,2.632237872,5897,5.491308243,4.936114296,0.555193947,3.348665531
domin,939,3364,5.043323376,4.807700414,0.235622961,2.671961875,5518,5.395293249,4.896196593,0.499096656,3.31809982
domin,947,3839,5.046729611,4.784608974,0.262120638,2.716914367,5321,5.439393421,4.919357757,0.520035663,3.240560292
domin,952,3597,5.053194211,4.763837705,0.289356507,2.540254237,5369,5.457815812,4.913369176,0.544446636,3.263829787
domin,959,3653,5.080280863,4.785912441,0.294368422,2.454973118,5774,5.443028108,4.8815342,0.561493907,3.21134594
domin,961,3658,4.994032593,4.705879876,0.288152717,2.610992148,5692,5.394216979,4.828237735,0.565979244,3.284477784
domin,966,3850,4.978932725,4.675715564,0.303217161,2.873134328,5443,5.387872688,4.821732523,0.566140165,3.355733662
domin,967,3370,4.939531179,4.629468068,0.310063111,2.895189003,5426,5.366338768,4.806498832,0.559839936,3.525666017
domin,976,2989,4.986462789,4.700195731,0.286267058,2.649822695,5856,5.445423645,4.854580216,0.590843428,3.639527657
domin,985,2603,4.942034761,4.694867759,0.247167002,2.412418906,6163,5.39684642,4.827711246,0.569135174,3.599883178
domin,994,2617,4.942641201,4.726040922,0.216600279,2.320035461,6306,5.434784998,4.861400661,0.573384338,3.568760611
domin,995,2018,4.770221796,4.583477828,0.186743969,2.217582418,6162,5.214253435,4.703682539,0.510570896,3.863322884
domin,1008,2136,5.005671331,4.774392705,0.231278626,2.257928118,6068,5.277369154,4.729237306,0.548131848,3.799624296
domin,1015,2232,4.997788026,4.703862753,0.293925273,2.426086957,6082,5.248372801,4.708362334,0.540010468,3.791770574
domin,1021,2783,5.085174326,4.789023841,0.296150485,2.469387755,5879,5.391365037,4.840905067,0.55045997,3.470484061
domin,1023,2412,4.999210082,4.683148973,0.316061109,2.328185328,5624,5.367499034,4.840587244,0.52691179,3.539332914
domin,1028,2544,4.965338653,4.662588278,0.302750375,2.38425492,5838,5.298307228,4.79811862,0.500188608,3.60815822
domin,1030,2339,4.901452368,4.574710179,0.326742189,2.418821096,6237,5.322053294,4.820492097,0.501561197,3.748197115
domin,1035,2218,4.871901034,4.549541195,0.322359838,2.555299539,6718,5.34318988,4.84262966,0.50056022,3.757270694
nic,756,797,3.570463308,3.573517418,-0.003054109,1.184249629,5804,5.483652998,4.939410788,0.54424221,3.905787349
nic,758,852,3.563661566,3.561803058,0.001858508,1.281203008,5276,5.475415711,4.940889036,0.534526675,3.990922844
nic,767,1092,3.709360249,3.687157041,0.022203208,1.301549464,5185,5.463095399,4.9295945,0.5335009,3.985395849
nic,771,1265,3.542517048,3.522745476,0.019771572,1.23776908,5133,5.453040856,4.940999582,0.512041274,3.75493782
nic,776,1260,3.621515658,3.597278612,0.024237046,1.229268293,5760,5.445282393,4.965539766,0.479742627,3.868368032
nic,779,1111,3.676970387,3.669210796,0.007759591,1.197198276,5595,5.44376211,4.970045708,0.473716402,3.904396371
nic,785,958,3.950341116,3.933259329,0.017081787,1.245773732,6049,5.507126018,5.028026567,0.479099452,4.171724138
nic,789,912,3.858803758,3.851253018,0.00755074,1.214380826,5695,5.543732733,5.027188051,0.516544682,4.021892655
nic,798,961,3.988262088,3.961295053,0.026967035,1.325517241,6070,5.523042587,5.002672917,0.520369669,4.360632184
nic,800,1036,3.937127552,3.913683887,0.023443664,1.366754617,5696,5.509722919,4.976745654,0.532977265,4.351413293
nic,807,1229,4.014451714,3.984994923,0.029456792,1.40617849,5967,5.510865317,5.001074985,0.509790332,4.433135215
nic,812,1167,3.965187378,3.93791121,0.027276167,1.389285714,5556,5.519246456,5.037512426,0.48173403,4.133928571
nic,818,1203,4.035905796,4.030894871,0.005010925,1.411971831,5900,5.487939772,5.030241744,0.457698028,4.111498258
nic,821,1195,4.04656122,4.038803072,0.007758148,1.43457383,6188,5.425369902,4.956775788,0.468594114,4.076416337
nic,827,1280,4.157045603,4.14980648,0.007239123,1.454545455,6825,5.466505004,4.979937239,0.486567765,4.128856624
nic,832,1415,4.182723839,4.169349855,0.013373984,1.439471007,6422,5.524650992,5.013324512,0.51132648,3.974009901
nic,840,1308,4.135928241,4.113431137,0.022497105,1.448504983,5696,5.530519274,5.022786868,0.507732406,3.955555556
nic,844,1210,4.119478946,4.082308843,0.037170103,1.433649289,4765,5.499834271,4.970843801,0.52899047,3.790771679
nic,856,1125,4.253978146,4.205824657,0.048153489,1.462938882,4733,5.426359939,4.915557187,0.510802752,3.657650696
nic,862,1182,4.287219966,4.213338231,0.073881735,1.464684015,5257,5.464220516,4.943983971,0.520236546,3.720452937
nic,869,1354,4.328504434,4.238742772,0.089761662,1.512849162,5699,5.49792519,4.986424661,0.511500529,3.812040134
nic,870,1357,4.279922381,4.197306005,0.082616376,1.499447514,5664,5.488876957,4.97687947,0.511997487,3.898141776
nic,873,1458,4.491748501,4.401993983,0.089754518,1.544491525,5303,5.535145446,5.001523194,0.533622253,3.766335227
nic,876,1328,4.557202265,4.47036151,0.086840755,1.537037037,5397,5.656949091,5.129607763,0.527341329,3.939416058
nic,880,1216,4.685561985,4.585634156,0.099927829,1.554987212,5519,5.706411646,5.162394887,0.544016759,3.939329051
nic,882,980,4.470146615,4.396656733,0.073489882,1.473684211,4751,5.668532036,5.156933768,0.511598267,3.828364222
nic,894,1032,4.48772327,4.404101741,0.083621529,1.513196481,4701,5.528319231,5.024475984,0.503843247,3.742834395
nic,901,1336,4.427775452,4.329340956,0.098434495,1.566236811,4488,5.47746912,4.992291679,0.485177441,3.702970297
nic,910,1516,4.637721978,4.516580376,0.121141602,1.69955157,3561,5.426099252,4.939057616,0.487041636,3.917491749
nic,916,2108,4.741108959,4.642006027,0.099102933,1.900811542,1638,5.280976634,4.7698625,0.511114134,3.576419214
nic,922,1861,4.753633137,4.650888157,0.10274498,1.920536636,2083,5.415024162,4.94613017,0.468893992,3.759927798
nic,922,1713,4.716768268,4.633090854,0.083677414,1.832085562,3847,5.610302125,5.077368326,0.532933799,3.767874633
nic,929,1288,4.573412513,4.497622609,0.075789904,1.683660131,5542,5.58323048,5.058958268,0.524272212,3.785519126
nic,931,1498,4.505388393,4.438401064,0.066987329,1.791866029,5372,5.556662802,5.020631322,0.53603148,3.812633073
nic,938,2022,4.65671176,4.552655414,0.104056346,1.978473581,5772,5.532258984,5.006501045,0.525757939,3.958847737
nic,942,2026,4.750180777,4.629785498,0.120395279,1.951830443,5979,5.563228554,5.029070973,0.53415758,4.012751678
nic,947,2076,4.874162984,4.748144759,0.126018226,1.945641987,6287,5.571318142,5.035866078,0.535452063,4.071891192
nic,950,2078,4.783287222,4.65844402,0.124843202,1.969668246,5838,5.606176069,5.063973938,0.542202131,3.920752183
nic,952,2005,4.890920898,4.726563992,0.164356905,2.031408308,5888,5.573235184,5.000325337,0.572909847,3.912292359
nic,952,1896,4.899343505,4.723262326,0.17608118,2.017021277,5636,5.5708784,4.985108607,0.585769793,3.886896552
nic,963,1548,4.886351156,4.678663468,0.207687688,1.918215613,6235,5.582360782,4.991794854,0.590565929,4.069843342
nic,978,1731,4.946222049,4.714250718,0.231971331,1.949324324,5908,5.618437608,5.032063883,0.586373725,3.986504723
nic,993,1848,4.893904449,4.680992336,0.212912113,2.021881838,5868,5.629699618,5.072522579,0.557177039,4.002728513
nic,995,2055,4.836176663,4.640211178,0.195965485,1.944181646,5647,5.546909643,5.022174149,0.524735494,3.943435754
nic,1000,1922,4.749426397,4.626148243,0.123278155,1.888015717,6038,5.566395973,5.063602223,0.502793751,4.115882754
nic,1001,1869,4.756713615,4.627842548,0.128871067,1.857852883,5583,5.518092108,4.980287875,0.537804233,4.063318777
nic,1004,1722,4.820083249,4.673076906,0.147006342,1.921875,5345,5.523192345,4.997996658,0.525195687,4.114703618
nic,1006,1669,4.805800953,4.649168418,0.156632535,1.982185273,4914,5.48363123,4.954084645,0.529546585,4.153846154
nic,1012,2015,4.872755179,4.699087767,0.173667412,2.058222676,5195,5.49324807,5.008239301,0.485008768,4.279242175
nic,1015,2371,4.867112881,4.679706437,0.187406444,2.132194245,4635,5.557167701,5.028194546,0.528973155,4.080105634
nic,1020,2547,4.89802101,4.70822773,0.18979328,2.113692946,4763,5.596804274,5.042327205,0.55447707,3.942880795
nic,1024,2059,4.765572463,4.56592857,0.199643892,2.046719682,5030,5.596907854,5.022503757,0.574404097,3.878180416
nic,1033,1865,4.783840874,4.587610923,0.196229951,2.020585049,5727,5.587864318,5.061365869,0.526498449,3.911885246
nic,1036,1903,4.767303841,4.564507129,0.202796711,2.077510917,5784,5.562175055,5.053863581,0.508311474,3.894949495
nic,1043,2296,4.87583022,4.678463451,0.197366768,2.216216216,5894,5.593371166,5.085298135,0.508073032,3.995932203
nic,1046,2039,4.806000643,4.625153669,0.180846975,2.089139344,5884,5.608889811,5.070119167,0.538770643,4.08895066
nic,1054,1893,4.765747306,4.61678466,0.148962646,1.992631579,5831,5.566871644,5.024457622,0.542414021,4.002059025
nic,1056,1481,4.606637293,4.481452819,0.125184474,1.872313527,5104,5.500573313,4.955490834,0.545082479,3.896183206
nic,1063,1607,4.84092762,4.673563295,0.167364325,2.111695138,5049,5.516387611,4.991542041,0.52484557,4.013513514
nic,1067,1337,4.914765226,4.720163126,0.1946021,2.301204819,4359,5.564990765,5.032311008,0.532679758,4.277723258
