Child,Age,N.child,H.child,H.child.S,H.child.I,Schild,N.mother,H.mother,H.mother.S,H.mother.I,Smother
nic,1073,1397,4.970369147,4.789540456,0.180828691,2.293924466,4782,5.566500427,5.031294367,0.53520606,4.254448399
nic,1076,1447,4.822569751,4.605072988,0.217496763,2.159701493,4891,5.498984939,4.957270942,0.541713998,4.12742616
nic,1086,1932,4.894440664,4.682007411,0.212433253,2.173228346,5615,5.540835401,4.993002045,0.547833356,4.042476602
nic,1092,2258,4.966590353,4.746874581,0.219715772,2.31352459,5583,5.526832479,4.98112372,0.545708759,3.860995851
nic,1100,2730,4.91300967,4.710073089,0.202936581,2.516129032,5127,5.504932265,4.96784539,0.537086876,3.64911032
joel,699,656,4.617900919,4.526653803,0.091247116,1.17562724,4461,5.319435974,4.785644052,0.533791923,3.280147059
joel,703,722,4.512542119,4.400624458,0.111917661,1.249134948,4132,5.350476396,4.818991686,0.53148471,3.180908391
joel,710,961,4.687800097,4.586036459,0.101763638,1.378766141,4767,5.46890215,4.910792812,0.558109338,3.388059701
joel,714,1073,4.625054005,4.541810769,0.083243236,1.415567282,5069,5.511241846,4.928853929,0.582387917,3.483848797
joel,719,1147,4.658438373,4.58481268,0.073625692,1.397076736,6002,5.433100328,4.881185421,0.551914907,3.633171913
joel,721,1110,4.499979821,4.438554601,0.06142522,1.403286979,5965,5.435542593,4.883553103,0.55198949,3.637195122
joel,730,1144,4.550160203,4.476755946,0.073404257,1.487646294,6126,5.411595242,4.871639015,0.539956227,3.712727273
joel,735,1171,4.503083985,4.434690226,0.068393758,1.586720867,5320,5.451307136,4.874625268,0.576681868,3.699582754
joel,745,1014,4.70764409,4.628791992,0.078852097,1.557603687,5466,5.507367368,4.919862517,0.587504851,3.636726547
joel,750,1017,4.564697469,4.511713773,0.052983696,1.594043887,4534,5.484249792,4.896344509,0.587905282,3.584189723
joel,759,1168,4.416061729,4.372972415,0.043089314,1.510996119,4451,5.481631784,4.917595166,0.564036618,3.379650721
joel,760,1387,4.380358145,4.327787295,0.05257085,1.520833333,4073,5.457265176,4.933309085,0.523956091,3.319478403
joel,764,1181,4.347843948,4.294219775,0.053624172,1.470734745,4037,5.527337117,4.982820594,0.544516523,3.398148148
joel,766,970,4.584832265,4.501002303,0.083829962,1.608623549,3824,5.546013539,4.960223126,0.585790413,3.628083491
joel,777,1123,4.868140731,4.773688971,0.09445176,1.788216561,3760,5.457187535,4.9042634,0.552924135,3.504193849
joel,780,1540,4.904325627,4.798022639,0.106302989,1.833333333,4453,5.419376652,4.86831485,0.551061803,3.383738602
joel,786,1708,5.114858384,4.997389923,0.11746846,1.854505972,5169,5.496325119,4.949561147,0.546763972,3.483153639
joel,791,1499,5.089465998,4.97079505,0.118670948,1.902284264,5220,5.54307689,4.968522832,0.574554058,3.70212766
joel,799,1275,5.092514325,4.975545926,0.116968399,1.958525346,4761,5.543775161,4.975868641,0.56790652,3.772583201
joel,801,1225,5.016054931,4.879539689,0.136515242,1.98541329,4587,5.525371258,5.005081978,0.520289279,3.744489796
joel,806,1287,5.082400134,4.935704404,0.14669573,1.998447205,4835,5.617489483,5.06882763,0.548661852,3.727833462
joel,808,1294,5.18379721,5.019177567,0.164619643,2.050713154,4775,5.628258483,5.095860434,0.532398048,3.742163009
joel,816,1560,5.116564344,4.943727055,0.172837289,2.060766182,4907,5.58891564,5.044265972,0.544649667,3.689473684
joel,820,1597,5.00099672,4.83805005,0.16294667,2.018963338,4548,5.479277109,4.975327012,0.503950098,3.490406754
joel,825,1507,4.903691486,4.733247694,0.170443792,1.985507246,4936,5.517636281,4.979465464,0.538170817,3.656296296
joel,827,1145,4.869422871,4.682946422,0.186476449,1.92114094,4690,5.514212061,4.942998416,0.571213645,3.740031898
joel,836,1051,4.918145042,4.678617424,0.239527617,1.986767486,4686,5.503522965,4.934335839,0.569187126,3.722001589
joel,840,1171,5.106490799,4.846601717,0.259889082,2.015490534,5655,5.531313328,4.975982165,0.555331163,3.775033378
joel,847,1385,5.094041121,4.834411502,0.259629619,2.14064915,5550,5.524718992,4.967811935,0.556907057,3.801369863
joel,849,1453,5.084192899,4.835302729,0.24889017,2.184962406,5094,5.608811219,5.040774028,0.568037191,4.055732484
joel,860,1752,5.087270542,4.81063007,0.276640472,2.171003717,4209,5.540088253,4.972029664,0.568058589,3.809049774
joel,867,2040,5.088384236,4.803628127,0.284756109,2.140608604,3936,5.562430493,5.016057488,0.546373005,3.64107308
joel,874,2291,5.170084062,4.862266301,0.30781776,2.111520737,4884,5.562275326,5.009831801,0.552443525,3.58853784
joel,876,2152,5.119781416,4.83970048,0.280080936,2.130693069,4544,5.598475537,5.046917128,0.551558409,3.612082671
joel,881,2205,5.12854344,4.853681642,0.274861798,2.136627907,5151,5.614685106,5.03019416,0.584490945,3.612201964
joel,886,2264,5.115135821,4.83448498,0.280650841,2.215264188,5154,5.632673635,5.052272429,0.580401206,3.67617689
joel,890,2435,5.163625613,4.858747524,0.304878089,2.28424015,5317,5.632538313,5.043238598,0.589299715,3.654295533
joel,897,2289,5.208091741,4.905663619,0.302428121,2.282153539,4969,5.608621489,5.051668459,0.556953029,3.61119186
joel,903,2071,5.164579495,4.878241305,0.28633819,2.22688172,4706,5.555756598,5.005590186,0.550166412,3.52245509
joel,911,2211,5.227077128,4.946064945,0.281012183,2.193452381,4610,5.566016094,5.026863405,0.539152689,3.468773514
joel,917,2405,5.086740706,4.772364023,0.314376683,2.277462121,5068,5.535080878,4.975833351,0.559247527,3.52433936
joel,919,2432,5.045298627,4.717648128,0.327650499,2.247689464,4897,5.579133933,4.985141969,0.593991963,3.438904494
joel,924,2504,5.072746919,4.688059482,0.384687437,2.259927798,5030,5.584991603,4.985123173,0.599868429,3.412483039
joel,927,2725,5.194631455,4.8128752,0.381756256,2.220863896,4940,5.596233008,5.018370454,0.577862554,3.501063076
joel,931,3251,5.247836993,4.840566398,0.407270595,2.252945253,5467,5.608013975,5.041508019,0.566505956,3.587270341
joel,933,3373,5.210259157,4.839270601,0.370988556,2.339112344,5513,5.659627605,5.084950619,0.574676986,3.589192708
joel,940,3291,5.254178589,4.864928171,0.389250418,2.457804332,5192,5.729561095,5.138229141,0.591331954,3.51285521
joel,944,3175,5.247786797,4.887892606,0.359894191,2.634854772,4438,5.713964983,5.128476066,0.585488917,3.359576079
joel,951,3389,5.368414389,4.984906597,0.383507793,2.527218494,4423,5.661714687,5.071860239,0.589854448,3.436674437
joel,953,3314,5.364094162,4.998909322,0.365184841,2.426061493,4419,5.651441112,5.08545133,0.565989782,3.414992272
joel,959,3217,5.343650638,4.985871876,0.357778762,2.294579173,4735,5.582629746,5.041479386,0.541150359,3.46378932
joel,965,3109,5.296436845,4.943777292,0.352659553,2.357088704,4553,5.591695796,5.047297758,0.544398038,3.377596439
joel,973,3330,5.258575209,4.909489192,0.349086017,2.421818182,5095,5.598512593,5.010740319,0.587772274,3.56044724
joel,975,3341,5.299354019,4.961056552,0.338297468,2.429818182,5043,5.6537315,5.063820026,0.589911475,3.57406095
joel,983,3211,5.271024693,4.935304352,0.335720341,2.447408537,5083,5.692790198,5.117837981,0.574952217,3.592226148
joel,988,2823,5.153382522,4.819508484,0.333874038,2.384290541,4699,5.654925107,5.098630049,0.556295057,3.318502825
joel,994,2442,5.068596948,4.698004786,0.370592162,2.394117647,4764,5.598485213,5.016979958,0.581505255,3.395580898
joel,997,2024,4.950157194,4.627684763,0.32247243,2.243902439,4801,5.574005938,4.988308006,0.585697932,3.417081851
joel,1005,2114,5.174461105,4.864863052,0.309598053,2.317982456,4772,5.623379539,5.02857919,0.594800349,3.54795539
joel,1009,2381,5.182833778,4.881595188,0.30123859,2.332027424,4564,5.647916813,5.084507279,0.563409534,3.585231736
joel,1015,2563,5.267822918,4.944513795,0.323309123,2.366574331,4677,5.646446141,5.07613733,0.570308811,3.706022187
joel,1017,2337,5.112881509,4.82731748,0.285564029,2.165894347,4833,5.659340306,5.081244687,0.578095618,3.64479638
joel,1026,2936,5.284653726,4.973381721,0.311272005,2.446666667,4762,5.646421094,5.05820601,0.588215085,3.588545592
joel,1031,3368,5.275610308,4.943013287,0.332597021,2.600772201,4612,5.632737002,5.053455964,0.579281038,3.401179941
joel,1035,3683,5.385778243,4.990553289,0.395224954,2.84841454,4799,5.650235558,5.055256615,0.594978943,3.586696562
warr,673,1600,4.885818264,4.784835758,0.100982505,1.725997843,5640,5.596883323,4.983145793,0.613737531,4.469096672
warr,676,1492,4.698175211,4.641883425,0.056291786,1.804111245,5612,5.604955076,4.987109913,0.617845163,4.626545754
warr,685,1443,4.712207261,4.642005421,0.07020184,1.911258278,5864,5.654900228,5.065800057,0.589100171,4.346923647
warr,691,1612,4.670284598,4.56218691,0.108097687,2.064020487,6152,5.609479068,5.029496389,0.57998268,4.513573001
warr,697,1629,4.715366848,4.597532878,0.117833971,2.110103627,6059,5.572322417,4.998877945,0.573444472,4.318602994
warr,707,1757,4.750676766,4.676964169,0.073712597,2.19625,5988,5.617963724,5.032440055,0.585523669,4.550151976
warr,714,1597,4.864788636,4.81092482,0.053863816,2.112433862,5549,5.731251047,5.138875699,0.592375347,4.314930016
warr,724,1625,4.869944304,4.807076861,0.062867443,2.11038961,6021,5.681000055,5.125501072,0.555498984,4.294579173
warr,729,1427,4.913414467,4.824475234,0.088939234,1.995804196,5819,5.604789246,5.053461183,0.551328063,4.210564399
warr,736,1245,4.88637879,4.76946117,0.11691762,2.011308562,6215,5.631369119,5.079258532,0.552110587,4.361403509
warr,741,1139,4.813176902,4.701678154,0.111498748,2.097605893,6171,5.654488428,5.112722936,0.541765492,4.449170872
warr,750,1290,4.719516161,4.595604839,0.123911322,2.15,6247,5.665786418,5.124409497,0.541376921,4.439943141
warr,752,1633,4.787541013,4.671032778,0.116508235,2.322901849,5646,5.647986093,5.143316076,0.504670017,4.527666399
warr,756,1765,4.85545675,4.710896198,0.144560553,2.319316689,5183,5.656953721,5.131752534,0.525201187,4.590788308
warr,758,1733,4.861795772,4.725762062,0.136033709,2.451202263,5261,5.682794602,5.183154373,0.499640228,4.761085973
warr,766,1820,4.856135914,4.675646845,0.18048907,2.531293463,5206,5.666778802,5.144343477,0.522435324,4.911320755
warr,769,1757,4.977396024,4.795127198,0.182268825,2.535353535,5140,5.743537342,5.211876417,0.531660926,4.817244611
warr,779,1904,4.959388623,4.741258224,0.218130399,2.542056075,4870,5.721494919,5.165967242,0.555527677,4.755859375
warr,783,1655,5.046933908,4.862089473,0.184844435,2.377873563,5117,5.734226602,5.213851691,0.520374911,4.520318021
warr,790,1796,4.90232108,4.71452941,0.187791669,2.410738255,5796,5.721722716,5.178244044,0.543478672,4.581818182
warr,793,1807,4.881466484,4.685150631,0.196315853,2.545070423,5879,5.69559045,5.146973128,0.548617322,4.618224666
warr,797,1992,4.868325413,4.65517669,0.213148723,2.684636119,5855,5.642335834,5.085188659,0.557147175,4.710378117
warr,799,2056,4.75182082,4.537203467,0.214617353,2.824175824,4986,5.606527248,5.050077631,0.556449618,4.76217765
warr,804,2223,4.810821206,4.614100909,0.196720297,2.627659574,5188,5.643996486,5.116795916,0.52720057,4.644583706
warr,806,2238,4.824978693,4.626305284,0.19867341,2.636042403,4952,5.640074875,5.124198493,0.515876382,4.619402985
warr,813,2464,5.126305804,4.891699079,0.234606725,2.687022901,5362,5.736565938,5.237361818,0.49920412,4.78322926
warr,817,2260,5.082899483,4.816312866,0.266586617,2.842767296,4704,5.716448824,5.209848623,0.506600201,4.920502092
warr,823,2270,5.111205956,4.839416129,0.271789827,2.858942065,5128,5.734083304,5.213873492,0.520209812,5.092353525
warr,826,2122,5.095310771,4.806764521,0.28854625,2.773856209,5040,5.769184669,5.210655938,0.558528731,4.822966507
warr,833,2129,5.12871787,4.851775092,0.276942778,2.764935065,5886,5.748278769,5.183440392,0.564838378,4.876553438
warr,838,2142,5.194048307,4.869347179,0.324701128,2.814717477,5724,5.738730507,5.164888032,0.573842475,4.973066898
warr,846,1912,5.122412106,4.749819421,0.372592685,2.751079137,5483,5.728409859,5.155614311,0.572795548,4.984545455
warr,848,1743,5.121880444,4.755801657,0.366078787,2.757911392,5145,5.714243727,5.143818501,0.570425226,4.923444976
warr,856,1964,5.191259926,4.859866478,0.331393448,2.896755162,5200,5.768450636,5.213690009,0.554760626,4.832713755
warr,859,2076,5.228845443,4.932890787,0.295954655,2.991354467,5102,5.768653986,5.240516375,0.528137612,4.992172211
warr,865,2056,5.292067999,5.022248804,0.269819195,2.928774929,4632,5.803822438,5.290147989,0.51367445,4.901587302
warr,868,1766,5.074175805,4.841496857,0.232678948,2.742236025,4168,5.771972219,5.263651348,0.508320871,4.897767333
warr,881,2048,5.143237419,4.87999391,0.26324351,2.959537572,4348,5.776211909,5.22851228,0.54769963,4.997701149
warr,887,2308,5.093112216,4.781516267,0.311595949,3.165980796,4497,5.768955216,5.202893681,0.566061535,5.058492688
warr,895,2720,5.154353656,4.836834762,0.317518894,3.505154639,4901,5.757442719,5.191739307,0.565703412,4.955510617
warr,897,2679,5.130865338,4.828287794,0.302577544,3.600806452,4855,5.712267779,5.153354644,0.558913135,4.764474975
warr,902,2869,5.160413041,4.852784852,0.307628189,3.673495519,5095,5.632902728,5.079813682,0.553089046,4.757236228
warr,904,2781,5.146055078,4.823734701,0.322320377,3.520253165,4615,5.640452355,5.081261246,0.559191108,4.733333333
warr,909,2792,5.148024922,4.815921249,0.332103673,3.417380661,4713,5.66530226,5.13173055,0.53357171,4.894080997
warr,911,2617,5.107165054,4.781478637,0.325686417,3.376774194,4600,5.739409474,5.203797814,0.53561166,5
warr,921,2858,5.134948671,4.837530932,0.297417739,3.468446602,4677,5.724884961,5.180579111,0.54430585,5.03444564
warr,928,3115,5.07167679,4.808463287,0.263213502,3.464961068,4014,5.662894681,5.138829825,0.524064856,4.711267606
warr,937,3373,5.068083154,4.812747549,0.255335605,3.386546185,3798,5.586873229,5.059548476,0.527324753,4.478773585
warr,941,3005,5.026890789,4.75601751,0.270873279,3.248648649,3913,5.645282159,5.100323319,0.54495884,4.560606061
warr,946,2747,4.999737571,4.701308245,0.298429326,2.96972973,4663,5.643309951,5.082397592,0.560912359,4.887840671
warr,947,2604,4.977075679,4.707506065,0.269569614,2.806034483,4996,5.66360574,5.118802045,0.544803695,4.864654333
warr,949,2631,4.960112502,4.69699158,0.263120922,2.673780488,5560,5.630793365,5.12713728,0.503656086,4.68013468
warr,950,2701,5.012910993,4.725038571,0.287872422,2.790289256,5200,5.665017234,5.153848831,0.511168403,4.557405784
warr,954,2552,5.047768108,4.73972491,0.308043198,2.732334047,5607,5.652856176,5.139283969,0.513572207,4.854545455
warr,957,2527,5.043194383,4.728932559,0.314261824,2.810901001,5171,5.637159389,5.07883866,0.558320729,4.934160305
warr,967,2435,5.120159634,4.817204296,0.302955337,2.763904654,5564,5.639455463,5.068088163,0.5713673,4.91954023
warr,973,2465,5.171786695,4.847966853,0.323819842,2.741935484,5417,5.739530349,5.134156637,0.605373712,4.598471986
warr,982,2789,5.209237537,4.884185271,0.325052265,2.8663926,5909,5.778075088,5.176798215,0.601276873,4.68968254
warr,984,2990,5.236065002,4.915708327,0.320356676,2.942913386,5776,5.7729783,5.162110719,0.610867581,4.718954248
warr,989,3540,5.279565371,4.968826386,0.310738985,3.333333333,5598,5.757497625,5.115845706,0.641651919,4.901926445
warr,991,3319,5.285658915,4.975573582,0.310085334,3.369543147,5182,5.700412867,5.058229006,0.642183861,4.807050093
warr,999,2968,5.200292715,4.916411243,0.283881472,3.403669725,5259,5.660125216,5.035931612,0.624193604,4.737837838
warr,1007,2413,5.220720088,4.940074488,0.2806456,3.175,5510,5.66926886,5.082659806,0.586609054,4.754098361
warr,1017,2386,5.223536052,4.935595477,0.287940575,3.277472527,5840,5.706873679,5.094496803,0.612376876,4.928270042
carl,629,2374,4.702351558,4.589915083,0.112436476,1.998316498,5462,5.378727733,4.748571857,0.630155875,3.418022528
carl,633,1912,4.614323105,4.475875757,0.138447348,1.889328063,5605,5.380324318,4.763729631,0.616594687,3.462013589
carl,642,2478,4.479992001,4.332484002,0.147507999,2.119760479,5686,5.356205688,4.720735414,0.635470273,3.547099189
carl,645,2476,4.345099879,4.209522541,0.135577339,2.103653356,5158,5.296457544,4.718286744,0.578170801,3.589422408
carl,649,2311,4.29406802,4.201843169,0.092224851,2.112431444,5004,5.264266068,4.69143956,0.572826508,3.687546057
carl,653,1745,4.180857284,4.107248575,0.073608709,1.91128149,4518,5.219375634,4.684558953,0.534816681,3.746268657
carl,659,2065,4.390598169,4.329415588,0.06118258,1.957345972,4383,5.281587778,4.694030592,0.587557186,3.739761092
carl,661,2298,4.444491605,4.373263235,0.07122837,1.964102564,4027,5.286128168,4.690990863,0.595137305,3.781220657
carl,669,2442,4.532646059,4.432426651,0.100219408,1.972536349,4586,5.35749066,4.723696318,0.633794342,3.831244779
carl,676,1953,4.443428699,4.32834891,0.115079789,1.856463878,4468,5.299306287,4.717430383,0.581875904,3.960992908
carl,688,1817,4.638763469,4.502003854,0.136759615,1.809760956,4682,5.398740025,4.809889586,0.588850439,3.88225539
carl,694,1953,4.832067534,4.654416307,0.177651228,1.885135135,4403,5.400243672,4.806806479,0.593437193,3.81542461
carl,700,2028,4.936102851,4.737335667,0.198767185,1.957528958,4957,5.460392767,4.859950757,0.600442009,3.715892054
carl,703,2150,4.890653061,4.717905816,0.172747245,1.958105647,4671,5.402719478,4.80914195,0.593577527,3.727853152
carl,708,1995,4.933241388,4.764530184,0.168711204,1.889204545,4597,5.43931826,4.847780619,0.591537642,3.746536267
carl,708,2098,4.817297293,4.660379946,0.156917348,1.915981735,4061,5.371258384,4.80387304,0.567385345,3.886124402
carl,712,2077,4.952239853,4.744161453,0.2080784,1.995196926,4064,5.44790343,4.881716866,0.566186564,3.833962264
carl,714,2090,4.821966926,4.626980368,0.194986558,2.063178677,4002,5.433135961,4.862718579,0.570417382,3.736694678
carl,720,2525,4.837074465,4.623364687,0.213709778,2.105921601,3728,5.475740989,4.87250407,0.603236919,3.629990263
carl,721,2545,4.77996443,4.547030842,0.232933588,2.087776866,3458,5.389567796,4.78935171,0.600216086,3.568627451
carl,728,2753,4.858997701,4.598924011,0.26007369,2.147425897,3667,5.384645053,4.765352138,0.619292914,3.757172131
carl,732,2492,4.801290795,4.570261937,0.231028857,2.135389889,3476,5.341796625,4.754834629,0.586961996,3.757837838
carl,743,2815,4.911057059,4.699264285,0.211792774,2.188958009,4127,5.383198734,4.812134809,0.571063925,4.066009852
carl,750,2836,4.866945654,4.702254598,0.164691057,2.243670886,3908,5.403902714,4.86975148,0.534151233,4.05815161
carl,758,2837,4.988918374,4.818409854,0.17050852,2.286059629,4409,5.515039694,4.943937763,0.571101931,4.008181818
carl,763,2440,5.02400561,4.804890558,0.219115053,2.288930582,2770,5.450693043,4.895873127,0.554819915,3.794520548
carl,771,2216,5.190912978,4.931705333,0.259207645,2.265848671,2971,5.561969328,4.940583094,0.621386234,3.737106918
carl,779,2310,5.188993537,4.882072234,0.306921303,2.391304348,3051,5.533757073,4.949240666,0.584516408,3.84256927
carl,782,2711,5.136793875,4.869883311,0.266910564,2.35534318,4417,5.587007461,4.989730552,0.597276909,3.797936371
carl,792,3221,5.032412141,4.752251708,0.280160434,2.453160701,4326,5.528137054,4.968009156,0.560127898,3.831709477
carl,798,3294,5.037487342,4.739552491,0.297934851,2.46004481,3905,5.538824352,4.921024992,0.61779936,3.798638132
carl,807,3275,4.945924196,4.663309303,0.282614893,2.630522088,4662,5.467007671,4.898433813,0.568573858,3.796416938
carl,809,3398,4.876136975,4.613235985,0.26290099,2.705414013,4379,5.462812363,4.855413846,0.607398518,3.90285205
carl,814,3726,4.859378486,4.601338837,0.258039649,2.735682819,4767,5.46516685,4.871092205,0.594074645,3.989121339
carl,815,4095,4.853896029,4.558182822,0.295713206,2.761294673,3860,5.423679301,4.842969443,0.580709858,4.155005382
carl,820,4286,4.872082488,4.56531073,0.306771758,2.859239493,3887,5.476700899,4.900988926,0.575711973,3.998971193
carl,821,4088,4.907815302,4.587724083,0.320091219,2.907539118,3742,5.448118445,4.885913512,0.562204933,3.910135841
carl,828,3774,4.979711036,4.686766183,0.292944853,2.941543258,4281,5.549345077,4.888176954,0.661168123,3.949261993
carl,834,3401,4.962872101,4.643913513,0.318958588,2.762794476,4282,5.485723179,4.831986754,0.653736425,3.906934307
carl,841,3161,5.062952252,4.731153264,0.331798988,2.725,4205,5.508591087,4.837728327,0.67086276,3.791704238
carl,843,2684,5.090677687,4.73096245,0.359715236,2.578290106,3368,5.493033274,4.859224132,0.633809143,3.556494192
carl,853,3015,5.122900538,4.746074803,0.376825735,2.69919427,3543,5.47625793,4.831629912,0.644628018,3.675311203
carl,857,3150,4.969995735,4.599883584,0.370112152,2.717860224,3357,5.410208757,4.793902682,0.616306075,3.903488372
carl,870,3962,5.008171348,4.638335949,0.369835399,2.930473373,3751,5.508784071,4.879292166,0.629491905,4.072747014
carl,880,3659,4.883634959,4.568275949,0.31535901,3.033996683,3541,5.471852378,4.871833867,0.600018511,4.060779817
carl,889,4217,5.014648974,4.672625806,0.342023167,3.248844376,3667,5.558797868,4.953433574,0.605364294,3.93877551
carl,891,3878,4.920108436,4.573437041,0.346671394,3.264309764,3891,5.482484647,4.888510154,0.593974493,4.023784902
carl,895,4263,5.035889801,4.649636872,0.386252929,3.251716247,4124,5.517312765,4.88058888,0.636723884,3.87593985
carl,898,4352,4.917897242,4.575690189,0.342207053,3.178962747,3885,5.489058549,4.858042971,0.631015578,3.920282543
carl,902,4597,4.970817177,4.616915458,0.353901718,3.097708895,3693,5.432872593,4.795138319,0.637734274,3.715291751
carl,904,4583,4.923667322,4.595921474,0.327745848,3.086195286,3306,5.394642182,4.785096679,0.609545503,3.80875576
carl,914,4514,4.972753629,4.626853204,0.345900425,2.975609756,3204,5.411679402,4.80126835,0.610411053,3.76056338
carl,920,4255,4.933800654,4.60903251,0.324768144,2.938535912,2715,5.395736828,4.795872918,0.59986391,3.90647482
carl,933,4048,4.995032255,4.641878274,0.353153981,2.989660266,2938,5.443331548,4.842793817,0.60053773,4.024657534
carl,939,3807,4.97007837,4.615398203,0.354680166,3.154101077,3156,5.439855843,4.833172055,0.606683788,4.14717477
carl,945,4287,4.995699797,4.662141402,0.333558395,3.218468468,3341,5.460085489,4.852315876,0.607769612,4.250636132
carl,948,4155,4.940958454,4.60657928,0.334379173,3.064159292,3279,5.412143054,4.812506808,0.599636247,4.10387985
carl,955,3716,5.007344207,4.681716722,0.325627485,2.873936582,3754,5.45868313,4.878265588,0.580417541,4.032223416
