Child,Age,N.child,H.child,H.child.S,H.child.I,Schild,N.mother,H.mother,H.mother.S,H.mother.I,Smother
carl,963,3464,5.076571454,4.710927643,0.365643811,2.827755102,3819,5.534714831,4.946925588,0.587789243,3.830491474
carl,972,2984,5.089478048,4.736762404,0.352715644,2.820415879,3836,5.471369498,4.923080113,0.548289385,3.83983984
carl,974,3093,5.038097746,4.695589194,0.342508552,2.890654206,3429,5.457867973,4.900260086,0.557607886,3.852808989
carl,980,3573,4.885021538,4.587235673,0.297785865,3.109660574,3267,5.433501513,4.885624911,0.547876602,3.921968788
gail,725,1362,4.799550531,4.612011323,0.187539209,1.513333333,6570,5.50477923,4.914696256,0.590082974,3.398861873
gail,729,1447,4.727701199,4.540534411,0.187166788,1.521556257,5237,5.458391823,4.883626951,0.574764872,3.306186869
gail,738,1167,4.994788697,4.842456648,0.152332048,1.411124547,6076,5.521572412,4.890763412,0.630809,3.442492918
gail,744,1394,4.957801466,4.79601316,0.161788306,1.594965675,4783,5.549827083,4.895929231,0.653897852,3.401849218
gail,751,1375,4.965675497,4.807691738,0.157983759,1.625295508,5251,5.566244181,4.928137753,0.638106429,3.432026144
gail,752,1648,4.830969078,4.634586003,0.196383075,1.762566845,3793,5.501917399,4.906288573,0.595628827,3.508788159
gail,758,1378,4.922873158,4.707812027,0.215061131,1.72465582,5124,5.537068787,4.932827517,0.60424127,3.740145985
gail,763,1482,4.900193944,4.70779957,0.192394375,1.836431227,4330,5.564174224,4.944683059,0.619491166,3.761946134
gail,770,1434,4.936726947,4.746117342,0.190609604,1.817490494,5333,5.595815808,5.003446746,0.592369062,3.650239562
gail,772,1605,4.907573997,4.710465417,0.19710858,1.910714286,3793,5.604458783,5.033153319,0.571305464,3.451319381
gail,782,1658,5.063046203,4.845927386,0.217118817,1.936915888,5053,5.589498277,5.010522972,0.578975304,3.62482066
gail,788,1694,5.075721168,4.812057728,0.263663439,2.043425814,4565,5.586088159,4.987507132,0.598581027,3.675523349
gail,797,1731,4.988864022,4.649307467,0.339556555,1.949324324,5352,5.612477714,5.020990289,0.591487424,3.635869565
gail,799,1757,4.91820239,4.577727783,0.340474606,2.010297483,4934,5.717581571,5.108559313,0.609022257,3.740712661
gail,807,1895,4.995073832,4.702278194,0.292795638,2.02457265,5875,5.714783307,5.114637327,0.60014598,3.870223979
gail,811,1901,5.030827839,4.786785262,0.244042578,2.105204873,5911,5.684762114,5.089620853,0.595141261,4.004742547
gail,818,1758,5.019974818,4.783679697,0.23629512,2.056140351,5864,5.630377932,5.062289832,0.568088099,3.800388853
gail,820,1540,4.962271292,4.687274055,0.274997237,2.095238095,4314,5.566790675,4.995040365,0.57175031,3.604010025
gail,826,1726,5.030263989,4.75548813,0.27477586,2.154806492,4927,5.593999034,5.036753681,0.557245352,3.636162362
gail,828,2046,4.951559117,4.703034532,0.248524585,2.291153415,5144,5.629044871,5.057943997,0.571100874,3.765739385
gail,832,2426,5.034919397,4.767857213,0.267062184,2.409136048,5622,5.643562654,5.072092372,0.571470283,3.718253968
gail,834,2485,4.954461723,4.685900012,0.268561711,2.502517623,4437,5.645633769,5.072392542,0.573241227,3.471830986
gail,842,2269,5.151238893,4.839191148,0.312047746,2.426737968,4117,5.684654702,5.064901826,0.619752876,3.23663522
gail,848,2007,5.137879265,4.804991081,0.332888184,2.325608343,3547,5.690309629,5.060479237,0.629830392,3.233363719
gail,859,1785,5.133674214,4.754060635,0.379613579,2.242462312,4525,5.678078872,5.048881779,0.629197093,3.540688576
gail,861,1967,5.072705341,4.73268864,0.3400167,2.419434194,3843,5.62644021,5.000597457,0.625842753,3.574883721
gail,866,2223,5.199572128,4.883523135,0.316048993,2.405844156,4678,5.649384474,5.021848591,0.627535883,3.736421725
gail,868,2694,5.194143418,4.936994737,0.25714868,2.496756256,3220,5.619434696,4.99674092,0.622693776,3.515283843
gail,873,2682,5.203827136,4.973489392,0.230337745,2.39250669,3883,5.601698793,4.976022118,0.625676675,3.673604541
gail,874,2372,5.110587109,4.88694525,0.22364186,2.403242148,3283,5.621223968,5.019811691,0.601412278,3.412681913
gail,882,1753,5.053183512,4.826490828,0.226692684,2.166872682,4659,5.59394032,4.981315974,0.612624346,3.575594781
gail,891,1641,5.093446723,4.847295415,0.246151309,2.145098039,4105,5.567358753,4.982945585,0.584413168,3.42654424
gail,898,1623,5.107482384,4.837271385,0.270210999,2.11328125,4664,5.586907186,4.990704044,0.596203142,3.571209801
gail,898,1683,5.121293283,4.821179729,0.300113554,2.256032172,3936,5.648343359,5.051385044,0.596958314,3.558770344
gail,905,1538,5.006602342,4.727312142,0.2792902,2.181560284,4455,5.649503623,5.047235107,0.602268516,3.485915493
gail,913,1942,4.901260454,4.657515767,0.243744687,2.32853717,3553,5.596903355,5.002445835,0.594457521,3.358223062
gail,921,2230,5.063849708,4.828207504,0.235642203,2.282497441,3588,5.606672097,5.025521922,0.581150175,3.264786169
gail,923,2524,5.101356582,4.839159817,0.262196764,2.381132075,3041,5.600142012,5.023591129,0.576550883,3.349118943
gail,927,2160,5.257620572,4.980122905,0.277497667,2.236024845,4688,5.670968294,5.042451862,0.628516432,3.653936087
gail,930,1936,5.133598852,4.842782433,0.290816419,2.36097561,3981,5.651357714,5.009368127,0.641989587,3.692949907
gail,935,1661,5.091886061,4.811431247,0.280454814,2.414244186,4358,5.63165867,4.996944168,0.634714502,3.727972626
gail,937,1781,4.872279906,4.574592006,0.297687901,2.642433234,2985,5.528330672,4.955433681,0.572896991,3.419243986
gail,944,1899,4.948559902,4.6169131,0.331646802,2.652234637,3279,5.529963673,4.952115128,0.577848545,3.422755741
gail,948,1899,4.971946325,4.656250767,0.315695558,2.630193906,3082,5.547984252,4.999772954,0.548211298,3.390539054
gail,954,1712,5.100385611,4.801575285,0.298810326,2.449213162,4265,5.614705247,5.069233815,0.545471432,3.431214803
gail,957,1697,5.136710968,4.872575094,0.264135875,2.280913978,4937,5.692850043,5.125329035,0.567521008,3.593158661
gail,966,2026,5.196595924,4.917366243,0.279229681,2.406175772,6211,5.646133788,5.075721433,0.570412355,3.757410768
gail,971,2545,5.268475093,4.922913137,0.345561956,2.684599156,5400,5.636633929,5.05655916,0.580074769,3.792134831
gail,977,2557,5.360961273,4.999738165,0.361223108,2.886004515,6117,5.659247483,5.094560916,0.564686567,3.903637524
gail,980,2371,5.329085033,4.956657229,0.372427804,2.832735962,5055,5.712871886,5.152306422,0.560565464,3.882488479
gail,987,2037,5.153067039,4.867944055,0.285122984,2.673228346,5324,5.700584303,5.131300693,0.56928361,3.819225251
gail,992,2029,5.078394851,4.778298881,0.30009597,2.618064516,3538,5.636227919,5.087241716,0.548986203,3.455078125
gail,999,1658,5.000486808,4.724922432,0.275564375,2.550769231,3592,5.545206467,4.970731478,0.574474989,3.310599078
gail,1001,1640,5.083755275,4.748740875,0.3350144,2.566510172,3271,5.53662839,4.936216337,0.600412053,3.42513089
gail,1012,1604,5.199029745,4.811599738,0.387430007,2.625204583,4890,5.599270076,5.001593012,0.597677064,3.619541081
gail,1016,1698,5.16609926,4.792842375,0.373256885,2.640746501,4652,5.619101056,5.006125795,0.612975261,3.651491366
gail,1026,1743,5.266224009,4.848094227,0.418129781,2.693972179,5029,5.61522934,5.013798735,0.601430605,3.874422188
gail,1027,1619,5.170178845,4.775634862,0.394543983,2.698333333,4062,5.617096781,4.988401202,0.628695579,4.001970443
gail,1032,1984,5.255751166,4.902175677,0.353575489,2.965620329,4461,5.640630712,5.036560118,0.604070595,4.434393638
gail,1035,1950,5.128544392,4.847581742,0.28096265,3.085443038,3816,5.648175058,5.050836955,0.597338103,4.138828633
gail,1044,2136,5.167186296,4.86958026,0.297606036,3.055793991,5559,5.659107937,5.100783546,0.558324391,4.483064516
gail,1051,1866,5.178965259,4.835959028,0.343006231,3.029220779,5221,5.712546979,5.120039419,0.59250756,4.244715447
gail,1061,1877,5.236045916,4.878229373,0.357816543,2.848254932,5809,5.767489215,5.163835469,0.603653746,4.315750371
gail,1063,2065,5.190452594,4.87977443,0.310678164,2.872044506,3776,5.793519811,5.176253319,0.617266493,3.845213849
gail,1067,2412,5.234144054,4.909717631,0.324426423,2.824355972,4822,5.766305924,5.166681421,0.599624503,3.926710098
anne,678,1355,4.78236023,4.571673802,0.210686427,1.527621195,5156,5.376044448,4.907296892,0.468747556,3.548520303
anne,682,1704,4.772168997,4.567469269,0.204699728,1.561869844,5023,5.391307933,4.909613071,0.481694861,3.42633015
anne,690,1884,4.758190277,4.550957785,0.207232492,1.57,5203,5.41916825,4.910734035,0.508434215,3.337395767
anne,694,1730,4.66769916,4.538448142,0.129251018,1.551569507,4976,5.447734049,4.939867752,0.507866298,3.284488449
anne,699,1788,4.512872177,4.416631649,0.096240528,1.569798068,5654,5.498158708,4.980741791,0.517416917,3.281485781
anne,700,1751,4.488880806,4.407320891,0.081559915,1.599086758,6154,5.555144378,5.051500536,0.503643843,3.280383795
anne,704,1871,4.585904679,4.453251942,0.132652737,1.638353765,6276,5.554362608,5.043472349,0.510890259,3.379644588
anne,709,1850,4.648802316,4.500223803,0.148578513,1.651785714,6352,5.531478667,5.03519274,0.496285927,3.46346783
anne,713,1823,4.879269828,4.691553086,0.187716742,1.680184332,6121,5.5849066,5.056341178,0.528565422,3.469954649
anne,714,1788,4.820562112,4.650954167,0.169607945,1.666356011,6231,5.544546777,5.037010655,0.507536122,3.520338983
anne,725,1749,4.99249301,4.791122306,0.201370704,1.736842105,6176,5.577371449,5.04097299,0.536398459,3.639363583
anne,735,1777,4.857140136,4.630487823,0.226652313,1.816973415,6381,5.511926795,4.99022038,0.521706414,3.832432432
anne,745,1856,4.88474073,4.656148336,0.228592395,1.869083585,6631,5.525527994,5.018141448,0.507386546,3.866472303
anne,746,1935,4.826961371,4.622923717,0.204037654,1.925373134,6524,5.533304645,5.024761261,0.508543384,3.941993958
anne,751,2070,4.93223468,4.716135821,0.216098859,1.85483871,6491,5.535603544,5.030405402,0.505198142,3.879856545
anne,754,2011,4.921741761,4.683864007,0.237877753,1.811711712,6300,5.535185619,5.014578702,0.520606918,3.792895846
anne,761,1927,4.892803576,4.643989079,0.248814497,1.805998126,6917,5.509366422,4.994319672,0.51504675,3.862088219
anne,764,1746,4.907724767,4.653263525,0.254461242,1.895765472,7082,5.543065458,5.019973453,0.523092005,4.086555107
anne,773,1987,4.986647321,4.703295921,0.2833514,2.056935818,7676,5.517498359,4.975512998,0.541985361,4.033631109
anne,777,2238,4.955512083,4.709856347,0.245655736,2.13957935,7155,5.482000079,4.950825642,0.531174436,3.693856479
anne,780,2484,4.853122209,4.587066424,0.266055785,2.186619718,6830,5.418450413,4.881728171,0.536722242,3.562858633
anne,781,2140,4.788271684,4.541530731,0.246740954,2.208462332,6534,5.503204341,4.985171341,0.518033,3.670786517
anne,788,2025,4.816298695,4.545756664,0.270542031,2.191558442,6673,5.479795193,4.957914578,0.521880615,3.906908665
anne,795,1874,4.894851336,4.619618407,0.275232929,2.196951934,6804,5.493290301,4.981978923,0.511311378,3.765356945
anne,800,2215,4.892615351,4.62094189,0.271673461,2.297717842,6639,5.398922307,4.883144104,0.515778203,3.81990794
anne,801,2242,4.893476846,4.628272358,0.265204487,2.426406926,6388,5.385568793,4.888168928,0.497399865,3.843561974
anne,808,2441,5.064342538,4.773918062,0.290424476,2.556020942,6047,5.400404393,4.882918121,0.517486272,3.891248391
anne,814,2187,5.019171749,4.704044612,0.315127137,2.516685846,5498,5.360325917,4.860696835,0.499629082,3.791724138
anne,828,2336,5.068519624,4.720163719,0.348355905,2.550218341,5747,5.475176867,4.916181975,0.558994892,3.80344143
anne,834,2226,4.965884729,4.653898854,0.311985875,2.495515695,6228,5.484209905,4.951875655,0.53233425,3.939278937
anne,842,2522,5.036347872,4.720684175,0.315663697,2.516966068,6522,5.509206412,4.977438194,0.531768218,3.969567864
anne,845,2350,5.236508929,4.929305649,0.30720328,2.395514781,6545,5.518119422,5.003072845,0.515046577,3.912133891
anne,848,2467,5.319426246,4.994483122,0.324943124,2.297020484,6749,5.554166247,5.024896546,0.529269701,3.755703951
anne,849,2303,5.379840625,5.078471021,0.301369604,2.262278978,6787,5.607589991,5.071568094,0.536021897,3.71890411
anne,854,2357,5.246907118,4.920757607,0.326149512,2.249045802,6615,5.573978464,5.046147697,0.527830767,3.668885191
anne,857,2122,5.122519274,4.83229894,0.290220334,2.262260128,5639,5.52041143,4.995536396,0.524875034,3.668835394
anne,862,2602,5.075480761,4.748501067,0.326979693,2.294532628,5456,5.490566797,4.93578189,0.554784907,3.570680628
anne,863,2786,5.02463234,4.732051074,0.292581267,2.379163108,4786,5.485413084,4.957351512,0.528061572,3.501097293
anne,869,3178,4.984518337,4.65847342,0.326044917,2.438986953,4896,5.477733701,4.931110661,0.54662304,3.443037975
anne,875,2816,5.018596684,4.733909223,0.284687461,2.433880726,4695,5.515378198,4.987969416,0.527408782,3.485523385
anne,882,2690,4.968210926,4.677129492,0.291081434,2.322970639,5513,5.52159658,4.985328288,0.536268292,3.591530945
anne,883,2755,5.025595934,4.696461098,0.329134836,2.307370184,5261,5.556061458,5.017081882,0.538979576,3.658553547
anne,888,2502,4.941936324,4.577744769,0.364191555,2.32096475,5853,5.51638494,4.977617562,0.538767378,3.781007752
anne,895,2332,5.015998708,4.652688699,0.363310009,2.411582213,5540,5.497775503,4.960089954,0.537685549,3.833910035
anne,908,2031,5.033956914,4.751283582,0.282673332,2.47985348,6151,5.486384245,4.970987038,0.515397207,4.007166124
anne,911,2217,5.038770807,4.757296983,0.281473824,2.548275862,5877,5.537240751,5.016007102,0.521233649,4.017088175
anne,920,2005,5.122835854,4.80059879,0.322237064,2.460122699,6292,5.590572343,5.045321936,0.545250407,4.048906049
anne,930,2198,5.172538813,4.814865609,0.357673204,2.383947939,6244,5.601993989,5.051233789,0.5507602,3.816625917
anne,939,2401,5.135051063,4.784604258,0.350446806,2.3562316,6597,5.502815871,4.97600261,0.526813261,3.744040863
anne,940,2772,5.113523,4.796787404,0.316735596,2.453097345,6442,5.513240292,4.99881049,0.514429802,3.631341601
anne,944,2622,5.1228921,4.793899436,0.328992664,2.480605487,6373,5.509452939,5.005675815,0.503777124,3.707388016
anne,948,2427,5.157125514,4.828020133,0.329105381,2.466463415,6815,5.577110192,5.042300276,0.534809916,3.732201533
anne,953,2052,5.231987481,4.870991556,0.360995925,2.425531915,7431,5.590903762,5.006680608,0.584223153,3.93799682
anne,954,2288,5.225816254,4.896060396,0.329755858,2.489662677,7494,5.593578827,5.004667784,0.588911043,3.858908342
anne,959,2414,5.313493212,4.984508125,0.328985087,2.635371179,7197,5.578863871,4.989104883,0.589758988,3.924209378
anne,963,2861,5.165186361,4.839889236,0.325297125,2.769603098,6707,5.534115979,5.008222134,0.525893845,3.847963282
anne,968,2870,5.140794399,4.807727657,0.333066742,2.827586207,6539,5.535709223,5.01631014,0.519399083,3.967839806
anne,968,2621,5.204451185,4.850738675,0.35371251,2.682702149,6482,5.629362859,5.071025579,0.55833728,3.835502959
anne,975,2334,5.296117648,4.965056782,0.331060865,2.525974026,6408,5.618111612,5.053775213,0.564336398,3.782762692
anne,985,1836,5.314889851,4.957150817,0.357739034,2.381322957,6472,5.608776436,5.033951612,0.574824824,3.856972586
anne,994,2044,5.195070263,4.854854554,0.34021571,2.376744186,6475,5.561136527,5.034812244,0.526324284,4.029247044
anne,995,1982,5.167566759,4.83587841,0.331688349,2.422982885,6076,5.609154833,5.096959297,0.512195536,3.98687664
anne,998,1886,5.181271118,4.895262678,0.286008439,2.369346734,6580,5.592366887,5.118351592,0.474015295,3.944844125
anne,1004,1809,5.365164815,5.096158953,0.269005862,2.562322946,6032,5.609888581,5.106889743,0.502998839,3.894125242
anne,1008,2323,5.403013434,5.102598365,0.300415069,2.613048369,6298,5.582877324,5.038059385,0.544817939,4.003814367
john,713,1472,4.844839137,4.705429977,0.13940916,1.863291139,4500,5.599594271,5.113557126,0.486037145,3.816793893
john,718,1327,4.804551469,4.629127662,0.175423807,1.845618915,4484,5.59034714,5.08370982,0.50663732,3.909328684
john,730,1200,5.030673136,4.803878252,0.226794883,1.76730486,5099,5.64760622,5.136388596,0.511217624,4.050039714
john,736,1281,4.952238399,4.702810762,0.249427638,1.774238227,4896,5.530113294,5.059426199,0.470687095,3.986970684
john,744,1216,4.993728494,4.796974544,0.19675395,1.69595537,4860,5.524365864,5.035502798,0.488863066,4.080604534
john,746,1180,4.871995003,4.649672856,0.222322146,1.692969871,4192,5.506266304,5.010063925,0.496202379,4.069902913
john,750,1128,5.004088774,4.79182701,0.212261764,1.634782609,4209,5.58054811,5.08430993,0.49623818,4.016221374
john,753,1214,4.993165196,4.739119301,0.254045894,1.627345845,3919,5.599124357,5.112981426,0.486142931,3.864891519
john,758,1349,4.989511027,4.733984826,0.255526201,1.703282828,4229,5.598670388,5.124553875,0.474116512,3.897695853
john,759,1329,4.850279026,4.578906727,0.271372299,1.732724902,3081,5.535975929,5.086878622,0.449097307,3.944942382
john,767,1406,4.736044026,4.485728601,0.250315425,1.939310345,3425,5.460744333,5.028550225,0.432194108,4.207616708
john,772,1182,4.811817246,4.559705023,0.252112223,1.849765258,2859,5.349753039,4.959286,0.390467039,4.125541126
john,779,1243,4.812504483,4.605180405,0.207324078,1.827941176,3928,5.348895831,4.931486245,0.417409585,4.255687974
john,782,1048,5.043338546,4.794744505,0.248594041,1.647798742,3555,5.387162076,4.958452928,0.428709148,4.167643611
john,788,1161,5.125500496,4.863566433,0.261934063,1.751131222,3827,5.439880713,5.00199708,0.437883633,4.238095238
john,793,1087,5.165265604,4.863715155,0.301550448,1.811666667,3282,5.449571767,5.016442661,0.433129107,4.061881188
john,803,1209,5.033241601,4.802329705,0.230911897,1.912974684,3620,5.471609642,5.034592004,0.437017638,4.248826291
john,807,1090,4.923654224,4.703137153,0.220517071,1.816666667,3339,5.454729734,5.01468862,0.440041114,4.17375
john,812,986,4.782818683,4.599872992,0.182945691,1.776576577,3725,5.436130832,5.02092279,0.415208041,4.321345708
john,815,871,4.953600646,4.761646437,0.191954209,1.687984496,3351,5.469970187,5.053096521,0.416873666,4.137037037
john,820,1061,5.026434721,4.833162509,0.193272212,1.768333333,3742,5.50387474,5.068563142,0.435311598,4.062975027
john,822,1472,5.008559092,4.806882055,0.201677037,1.892030848,3314,5.507665122,5.047657687,0.460007435,3.8400927
john,827,1445,5.067897763,4.889098692,0.178799071,1.924101198,3803,5.626972331,5.157338082,0.469634249,4.011603376
john,832,1567,4.986696496,4.797541387,0.189155109,2.003836317,3482,5.626277855,5.165937886,0.460339969,4.106132075
john,841,1376,5.004274693,4.844793825,0.159480868,1.979856115,4026,5.624759349,5.156202676,0.468556673,4.278427205
john,843,1712,4.892932919,4.713375863,0.179557055,1.941043084,3377,5.488068871,5.036718915,0.451349956,3.96827262
john,854,1516,4.966275361,4.788510893,0.177764468,1.848780488,3899,5.555219597,5.084162429,0.471057168,3.899
john,866,1695,5.033512988,4.81112924,0.222383747,1.872928177,3463,5.571707369,5.079651541,0.492055828,3.668432203
john,881,1626,5.11514934,4.906143254,0.209006086,1.940334129,4062,5.634306377,5.124883523,0.509422854,3.806935333
john,883,1772,5.024038189,4.838937585,0.185100603,1.984322508,3575,5.549865939,5.065117235,0.484748704,3.779069767
john,890,1759,4.89508738,4.721445257,0.173642124,2.017201835,4049,5.567560388,5.077966105,0.489594283,3.950243902
john,895,1750,4.995264525,4.80997041,0.185294116,2.103365385,3618,5.524499973,5.056202197,0.468297776,3.832627119
john,902,1724,4.949276561,4.756500986,0.192775575,2.123152709,4043,5.539894061,5.069622861,0.4702712,4.006937562
john,904,1601,5.064831706,4.88791444,0.176917266,2.071151358,3780,5.552438008,5.088456221,0.463981787,3.880903491
john,911,1568,5.048869246,4.88447197,0.164397277,2.002554278,3776,5.570875458,5.112547217,0.45832824,4.034188034
john,914,1379,4.970786513,4.832051047,0.138735466,1.964387464,3084,5.506549378,5.059614714,0.446934664,3.933673469
john,922,1358,4.853378162,4.70564459,0.147733572,2.029895366,2889,5.398683387,4.995604224,0.403079163,4.029288703
john,926,1182,4.746697798,4.623832063,0.122865735,2.062827225,2377,5.376495323,4.975638428,0.400856895,3.749211356
john,934,1328,4.848278014,4.673515112,0.174762902,2.169934641,3020,5.438826022,4.985886352,0.45293967,4
john,937,1177,4.916455738,4.712317096,0.204138642,2.113105925,2696,5.424648179,4.962990341,0.461657837,3.89033189
john,943,1143,5.045003143,4.777482715,0.267520428,2.104972376,4055,5.552036341,5.051676452,0.500359889,4.327641409
john,945,1091,5.008317351,4.790317194,0.218000157,1.994515539,3660,5.566172644,5.095067738,0.471104906,4.112359551
john,954,1342,5.054601452,4.813624215,0.240977237,2.207236842,4326,5.568700937,5.110308591,0.458392346,4.187802517
john,959,1430,5.002651166,4.77411321,0.228537956,2.310177706,3561,5.536553536,5.081512438,0.455041099,3.939159292
john,966,1654,5.078019971,4.797980781,0.28003919,2.521341463,3729,5.547233104,5.102077922,0.445155182,4.013993541
john,968,1719,5.185462287,4.842651157,0.34281113,2.55423477,3252,5.573103708,5.088159022,0.484944686,3.980416157
john,974,1955,5.226935142,4.882648324,0.344286819,2.624161074,3550,5.547842499,5.091713028,0.456129471,4.029511918
john,979,2010,5.190341429,4.884742834,0.305598595,2.823033708,2925,5.540297119,5.053595986,0.486701133,4.034482759
john,985,1910,5.075618901,4.836972654,0.238646247,2.776162791,3571,5.648913719,5.129768334,0.519145385,4.109321059
john,988,1668,5.004270012,4.781522432,0.22274758,2.78,3442,5.731409114,5.186030454,0.54537866,4.182260024
john,995,1472,4.992702225,4.800776295,0.19192593,2.730983302,4309,5.719040682,5.178559059,0.540481623,4.187560739
john,1001,1553,4.920483061,4.744246272,0.176236789,2.891992551,3589,5.684344139,5.185701013,0.498643126,4.187864644
john,1006,1507,5.0458792,4.870670253,0.175208947,2.854166667,4004,5.638692268,5.164698313,0.473993955,4.223628692
john,1009,1561,4.989722184,4.805643553,0.184078631,2.896103896,3702,5.689063647,5.193111715,0.495951932,4.197278912
john,1014,1569,5.083260558,4.906286141,0.176974416,2.781914894,4415,5.663114524,5.178583184,0.484531341,4.307317073
john,1016,1807,4.941881281,4.757035846,0.184845434,2.914516129,3296,5.581982583,5.102902709,0.479079874,4.231065469
john,1024,1674,5.000703418,4.80796055,0.192742868,2.674121406,3146,5.585242908,5.117037221,0.468205687,4.205882353
john,1030,1461,4.937531741,4.750834365,0.186697376,2.725746269,3053,5.613089803,5.161869945,0.451219858,4.131258457
