Child,Age,N.child,H.child,H.child.S,H.child.I,Schild,N.mother,H.mother,H.mother.S,H.mother.I,Smother
john,1041,1246,5.013534984,4.815451796,0.198083188,2.527383367,3961,5.669527221,5.192453398,0.477073823,4.286796537
john,1044,1140,4.945192801,4.735541042,0.209651759,2.614678899,4086,5.654981998,5.188494349,0.466487649,4.356076759
john,1049,1099,4.889595665,4.673941278,0.215654387,2.50913242,3977,5.62189775,5.178119033,0.443778717,4.253475936
aran,712,983,4.93065361,4.827641468,0.103012142,1.293421053,7642,5.399558634,4.707613492,0.691945142,4.858232676
aran,716,985,5.068792186,4.936993214,0.131798972,1.364265928,7294,5.452568759,4.727218413,0.725350346,4.808174028
aran,725,1185,5.031927798,4.923555418,0.10837238,1.50955414,7321,5.466182967,4.776941043,0.689241923,4.880666667
aran,729,1263,4.958971443,4.846578131,0.112393312,1.600760456,7708,5.521134468,4.837458232,0.683676236,4.953727506
aran,735,1736,4.711788325,4.649438082,0.062350243,1.856684492,8442,5.521756444,4.867986135,0.653770309,5.182320442
aran,737,1798,4.631302954,4.57696136,0.054341595,1.929184549,8215,5.517607629,4.877553458,0.640054171,5.009146341
aran,746,2117,4.670704002,4.608164115,0.062539888,2.012357414,7420,5.49657275,4.849633381,0.646939369,5.013513514
aran,753,1803,4.82415795,4.747195756,0.076962194,1.972647702,7023,5.52604532,4.89384415,0.632201171,4.952750353
aran,762,1927,4.754704315,4.685559374,0.069144941,2.043478261,7156,5.473470334,4.818727034,0.6547433,5.140804598
aran,765,1874,4.702427695,4.638975531,0.063452164,2.141714286,7168,5.430597849,4.786604362,0.643993487,5.109052031
aran,771,2028,4.688818835,4.63552317,0.053295665,2.199566161,7226,5.378402975,4.736560301,0.641842674,5.070877193
aran,776,2028,4.735109104,4.659190636,0.075918468,2.206746464,7438,5.398043128,4.777368367,0.620674762,5.119064006
aran,783,1903,4.659668831,4.586007709,0.073661122,2.160045403,8303,5.429514402,4.848926002,0.580588399,5.112684729
aran,785,1951,4.700580781,4.624555961,0.07602482,2.122959739,8138,5.465577313,4.869365749,0.596211564,4.968253968
aran,792,1860,4.667563484,4.597781249,0.069782236,2.232893157,8237,5.454139496,4.88259952,0.571539977,5.087708462
aran,796,1928,4.677902922,4.619618394,0.058284528,2.345498783,8154,5.473296183,4.874933958,0.598362225,5.102628285
aran,803,1909,4.592051402,4.521266623,0.070784779,2.447435897,8720,5.470602423,4.903026762,0.567575661,5.144542773
aran,805,2037,4.517464813,4.434018679,0.083446135,2.511713933,8602,5.479576963,4.869384988,0.610191975,5.153984422
aran,810,1974,4.472671207,4.386981128,0.08569008,2.42804428,8926,5.472586212,4.858327956,0.614258256,5.147635525
aran,812,2126,4.416029181,4.356428183,0.059600997,2.457803468,8555,5.496815613,4.828819482,0.66799613,5.251688152
aran,817,2191,4.563802472,4.513900748,0.049901724,2.38671024,8853,5.562928215,4.894237743,0.668690472,5.132173913
aran,819,2407,4.604189943,4.530367388,0.073822555,2.531019979,8397,5.550309012,4.85772253,0.692586483,5.113885505
aran,826,2299,4.662270197,4.583108294,0.079161903,2.534729879,8536,5.588777778,4.924111544,0.664666234,5.108318372
aran,830,2361,4.644735431,4.555033224,0.089702206,2.611725664,8486,5.54267974,4.900237251,0.642442489,5.024274719
aran,843,2250,4.672580881,4.583090812,0.08949007,2.571428571,9012,5.554331615,4.950594387,0.603737228,5.120454545
aran,852,2197,4.687534172,4.561799142,0.12573503,2.631137725,9479,5.578974284,4.941974641,0.636999643,5.088030059
aran,865,1998,4.730522075,4.582675244,0.147846831,2.639365918,9246,5.61122798,4.985996475,0.625231505,5.220779221
aran,867,1959,4.833024685,4.650675593,0.182349092,2.574244415,9046,5.644357559,5.017170098,0.627187461,5.172098342
aran,872,2172,4.900504828,4.696724621,0.203780208,2.476624857,8669,5.623510191,5.014946866,0.608563326,5.298899756
aran,875,2263,4.903906733,4.690350587,0.213556146,2.446486486,8929,5.633289889,5.022992484,0.610297405,5.337118948
aran,878,2388,4.935812673,4.667519256,0.268293418,2.656284761,8942,5.629256888,5.01327544,0.615981447,5.509550216
aran,880,2175,4.974805765,4.701396021,0.273409743,2.821011673,9136,5.620387769,4.996912612,0.623475157,5.536969697
aran,888,2300,5.004267456,4.698231435,0.306036021,2.948717949,9116,5.6313098,4.990285934,0.641023865,5.589209074
aran,892,2275,5.025547918,4.739567721,0.285980197,2.939276486,8827,5.647353823,4.99053944,0.656814383,5.509987516
aran,899,2349,4.982782102,4.697666892,0.28511521,3.015404365,8399,5.655573134,5.037091683,0.61848145,5.401286174
aran,901,2264,4.912179045,4.65174164,0.260437405,3.162011173,8225,5.603847496,4.96665587,0.637191626,5.232188295
aran,908,2191,4.89422054,4.581584099,0.312636441,3.138968481,8589,5.551073212,4.920960092,0.63011312,4.959006928
aran,914,2052,4.948135238,4.626385223,0.321750014,2.969609262,8714,5.572572075,4.921652255,0.65091982,4.937110482
aran,922,2100,4.964852847,4.603240083,0.361612765,2.857142857,8636,5.580518858,4.940545368,0.63997349,4.980392157
aran,924,2080,5.027841307,4.690818084,0.337023223,2.857142857,8401,5.618180175,4.990864771,0.627315403,5.395632627
aran,935,2496,5.095411349,4.753608931,0.341802418,3.139622642,8830,5.622302989,4.984363268,0.637939721,5.29059317
aran,941,2477,5.143735078,4.810667587,0.333067491,3.139416984,8987,5.676919754,5.033970438,0.642949317,5.206836616
aran,949,2563,5.179605586,4.832520716,0.34708487,3.129426129,9033,5.622543343,4.968513478,0.654029865,5.161714286
aran,951,2089,5.103167797,4.779496227,0.32367157,2.971550498,9218,5.593621281,4.949850319,0.643770963,5.365541327
aran,956,2100,5.069326873,4.766540971,0.302785902,2.945301543,9338,5.557804233,4.944597711,0.613206522,5.435389988
aran,959,2237,5.12533773,4.839610937,0.285726793,2.986648865,9427,5.59213248,4.983645084,0.608487396,5.405389908
aran,962,2321,5.148029907,4.850097021,0.297932886,2.971830986,9559,5.62832021,5.03291542,0.59540479,5.596604215
aran,965,2317,5.182342364,4.868304201,0.314038163,2.849938499,9426,5.675168355,5.057844285,0.61732407,5.698911729
aran,972,2213,5.175119442,4.823672818,0.351446623,2.783647799,9426,5.72622863,5.098697114,0.627531516,5.681735986
aran,977,2385,5.224152729,4.888223354,0.335929375,2.849462366,9043,5.764265851,5.124838103,0.639427748,5.55808236
aran,983,2176,5.227700492,4.901376225,0.326324267,2.905206943,9150,5.802591833,5.15820957,0.644382263,5.572472594
aran,986,2401,5.237655816,4.95093481,0.286721006,2.964197531,8901,5.775861375,5.130299046,0.64556233,5.54234122
aran,994,2674,5.299655532,4.957189663,0.342465869,3.105691057,8415,5.71652128,5.058319034,0.658202245,5.411575563
aran,997,3190,5.330729428,4.980065415,0.350664014,3.426423201,8060,5.68436421,5.017507385,0.666856825,5.427609428
aran,1008,3063,5.300520276,4.950967052,0.349553225,3.437710438,8334,5.687926553,5.04678481,0.641141742,5.447058824
aran,1016,2861,5.255769461,4.93952148,0.316247981,3.357981221,8491,5.697894828,5.066753994,0.631140833,5.492238034
aran,1026,2785,5.093182094,4.779299108,0.313882986,3.204833142,8603,5.662121666,5.046837172,0.615284495,5.307217767
aran,1028,2797,5.062759517,4.743835979,0.318923538,3.237268519,8033,5.607334143,4.972827542,0.634506601,5.309319233
aran,1032,2708,5.047670724,4.718011352,0.329659372,3.148837209,8548,5.615995948,4.959903097,0.656092851,5.486521181
aran,1034,2722,5.079675423,4.763768077,0.315907346,3.168800931,8593,5.662159477,5.004518365,0.657641112,5.631061599
aran,1041,2591,5.075226278,4.741130043,0.334096235,3.114182692,8933,5.673017684,5.01368151,0.659336173,5.711636829
aran,1045,2753,5.083730812,4.749391043,0.334339769,3.171658986,8359,5.650441792,4.991707135,0.658734657,5.554152824
aran,1053,2520,5.235757581,4.858401525,0.377356056,3.069427527,8724,5.727788441,5.08218475,0.645603691,5.788984738
ruth,711,1119,3.118597867,3.121875968,-0.003278101,1.344951923,6423,5.456028007,4.882148503,0.573879504,3.758338209
ruth,713,1038,3.092149475,3.100916283,-0.008766808,1.367588933,5918,5.434851719,4.865147899,0.56970382,3.70802005
ruth,720,927,3.186264434,3.195870165,-0.009605731,1.389805097,5994,5.398820129,4.84393621,0.554883919,3.765075377
ruth,728,1024,3.184007006,3.18678482,-0.002777814,1.460770328,5901,5.309153512,4.802869373,0.506284139,3.746666667
ruth,742,905,3.258009021,3.261147636,-0.003138615,1.411856474,6285,5.351535743,4.8431575,0.508378243,3.792999397
ruth,751,974,3.238018864,3.242681398,-0.004662534,1.371830986,6446,5.353594907,4.832109618,0.521485289,3.581111111
ruth,765,978,3.191218363,3.188448157,0.002770207,1.327001357,6979,5.315321404,4.824055397,0.491266008,3.652014652
ruth,768,1231,3.113302582,3.117263222,-0.00396064,1.406857143,6793,5.260994782,4.779505059,0.481489723,3.565879265
ruth,772,1400,3.04867927,3.050271046,-0.001591776,1.479915433,6532,5.184832359,4.70205936,0.482772998,3.636971047
ruth,774,1457,2.99819567,3.000483275,-0.002287606,1.514553015,6260,5.246463451,4.708619597,0.537843854,3.497206704
ruth,778,1321,2.973880315,2.969863755,0.00401656,1.518390805,6472,5.278002867,4.704904687,0.57309818,3.446219382
ruth,781,1296,3.037135335,3.040938688,-0.003803353,1.530106257,6364,5.305048733,4.742434314,0.56261442,3.487123288
ruth,787,1088,3.069038351,3.073274521,-0.00423617,1.506925208,6124,5.232058136,4.724929057,0.50712908,3.583382095
ruth,791,1087,3.053341959,3.057415554,-0.004073595,1.509722222,5530,5.271422341,4.807276745,0.464145597,3.480176211
ruth,800,1080,3.045272577,3.051323606,-0.006051029,1.52758133,5249,5.240294124,4.770415857,0.469878267,3.45556287
ruth,802,1284,3.133970551,3.121039505,0.012931045,1.597014925,5124,5.282281586,4.81679631,0.465485275,3.448183042
ruth,810,1349,3.223291634,3.203437209,0.019854425,1.500556174,5765,5.34142724,4.832941372,0.508485868,3.657994924
ruth,817,1370,3.245211211,3.217506968,0.027704242,1.47311828,6193,5.378698526,4.859981903,0.518716623,3.712829736
ruth,824,1616,3.269126665,3.256871828,0.012254837,1.534662868,6275,5.395789284,4.837264885,0.558524399,3.635573581
ruth,825,1653,3.322988691,3.312630692,0.010358,1.659638554,5699,5.321322701,4.812896235,0.508426466,3.686287193
ruth,833,1878,3.561622111,3.563911672,-0.002289561,1.763380282,6080,5.302542895,4.805204031,0.497338864,3.743842365
ruth,840,1724,3.617699531,3.627163922,-0.009464391,1.736153072,6108,5.277515782,4.787479578,0.490036204,3.858496526
ruth,846,1675,3.81686746,3.823343356,-0.006475896,1.723251029,6360,5.421823436,4.874284615,0.547538821,3.866261398
ruth,849,1773,3.649119532,3.662575874,-0.013456342,1.778335005,5494,5.452249165,4.892037582,0.560211583,3.760438056
ruth,852,1637,3.713477445,3.722446639,-0.008969195,1.804851158,5406,5.479741935,4.928051171,0.551690764,3.700205339
ruth,855,1964,3.560130299,3.584977377,-0.024847078,1.962037962,5122,5.352234845,4.817268667,0.534966179,3.66642806
ruth,860,1652,3.652180361,3.680789902,-0.028609541,1.932163743,5397,5.364009532,4.831483251,0.532526281,3.77676697
ruth,862,1738,3.592876012,3.620932386,-0.028056374,1.977246871,5088,5.313721195,4.776664932,0.537056262,3.694989107
ruth,869,1427,3.903963811,3.916897892,-0.012934081,1.750920245,5529,5.433767566,4.941874259,0.491893308,3.723232323
ruth,874,1499,4.091991821,4.106511005,-0.014519184,1.776066351,6099,5.466840688,4.981919914,0.484920774,3.593989393
ruth,881,1643,4.263838047,4.274467915,-0.010629868,1.846067416,6755,5.499753651,5.007486832,0.492266819,3.560885609
ruth,883,1910,4.128577146,4.140947856,-0.01237071,2.040598291,6502,5.512709678,4.983848363,0.528861315,3.566648382
ruth,889,1813,4.156255688,4.144674898,0.01158079,1.996696035,6336,5.490834455,4.96553624,0.525298215,3.61025641
ruth,894,1889,4.273584663,4.264368064,0.009216599,2.007438895,6618,5.486733011,4.96157518,0.525157831,3.879249707
ruth,901,1649,4.372474671,4.348122869,0.024351802,1.91967404,7263,5.543611731,5.01759127,0.52602046,4.078046042
ruth,904,1905,4.449799802,4.425634872,0.02416493,2.048387097,7380,5.549295843,5.033459974,0.515835869,4.212328767
ruth,912,1814,4.459140089,4.450286761,0.008853328,1.984682713,7472,5.535356767,5.039416895,0.495939872,4.311598384
ruth,916,1973,4.467705434,4.468113954,-0.000408519,2.044559585,6616,5.426067377,4.941321684,0.484745693,4.10931677
ruth,924,1798,4.474656657,4.484965068,-0.010308411,1.980176211,6217,5.416561024,4.923312153,0.493248871,3.89048811
ruth,926,1702,4.377667992,4.375493243,0.002174749,2.073081608,5295,5.372513944,4.895634796,0.476879147,3.629198081
ruth,937,1793,4.582956156,4.55659358,0.026362576,2.035187287,5254,5.439450114,4.944866544,0.49458357,3.571719918
ruth,942,1622,4.613714166,4.577057981,0.036656185,2.012406948,4658,5.42313883,4.920835395,0.502303435,3.661949686
ruth,952,1752,4.644958004,4.595070969,0.049887035,1.966329966,5293,5.459845876,4.912998913,0.546846964,3.740636042
ruth,955,1664,4.469452872,4.442912004,0.026540868,1.971563981,5594,5.442291241,4.895298175,0.546993066,3.882026371
ruth,959,1894,4.469103519,4.452311186,0.016792333,1.924796748,6303,5.47823846,4.89673838,0.581500081,3.895550062
ruth,961,1797,4.393667407,4.389011504,0.004655902,1.85257732,5744,5.482531973,4.914795078,0.567736896,3.816611296
ruth,969,2111,4.522986299,4.483012123,0.039974176,2.037644788,5704,5.546787452,4.991266601,0.555520851,3.730542838
ruth,973,2307,4.641258868,4.573846941,0.067411927,2.201335878,5883,5.574463628,5.04090412,0.533559509,3.763915547
ruth,981,2668,4.636842308,4.542281601,0.094560707,2.197693575,6976,5.603195879,5.019440477,0.583755401,3.899385131
ruth,986,2681,4.584551931,4.487927929,0.096624001,2.186786297,6677,5.536791517,4.941219908,0.59557161,3.904678363
ruth,994,2926,4.576778013,4.484808694,0.091969319,2.131099782,7067,5.548957302,4.947478549,0.601478753,3.943638393
ruth,998,3040,4.632349036,4.544225034,0.088124002,2.345679012,6437,5.511241754,4.951429253,0.559812501,4.023125
ruth,1003,2794,4.55674004,4.475713728,0.081026313,2.023171615,7491,5.594289003,5.011280635,0.583008368,4.077844311
ruth,1006,2943,4.586057072,4.487854933,0.098202139,2.184855234,6873,5.543934792,4.955167833,0.588766959,4.014602804
ruth,1013,2760,4.613762952,4.519715751,0.094047201,2.102056359,7340,5.515692922,4.929482172,0.586210749,4.006550218
ruth,1016,2742,4.770283992,4.650482101,0.119801891,2.415859031,7138,5.47148101,4.941731809,0.529749202,4.030491248
ruth,1028,2397,4.95750575,4.865541723,0.091964027,2.347698335,7969,5.529599035,5.006663572,0.522935464,4.146201873
ruth,1035,2855,5.025132473,4.901831831,0.123300642,2.655813953,7482,5.563000661,5.044504951,0.518495709,4.115511551
ruth,1043,3193,5.079722291,4.949051792,0.130670499,2.736075407,7429,5.552183424,5.006458031,0.545725393,4.059562842
ruth,1047,3564,4.950434386,4.810336446,0.14009794,2.842105263,6790,5.481721804,4.962063696,0.519658109,3.959183673
ruth,1061,3628,4.973155668,4.851696578,0.121459089,2.797224364,7373,5.462075127,4.950298818,0.51177631,3.905190678
ruth,1067,3834,4.923391377,4.795002301,0.128389076,2.817046289,6863,5.44229646,4.929869862,0.512426598,3.831937465
ruth,1076,3674,4.945250201,4.816779559,0.128470643,2.830508475,7095,5.484994216,4.972650825,0.51234339,3.915562914
liz,706,1091,4.969243161,4.878173051,0.091070109,1.280516432,4315,5.473243976,4.858885796,0.61435818,3.723037101
liz,708,1039,4.973966654,4.925983999,0.047982655,1.320203304,4450,5.478165441,4.864591743,0.613573698,3.80667237
liz,721,1109,4.844549528,4.763695676,0.080853852,1.374225527,4842,5.432426705,4.855802984,0.576623722,3.975369458
liz,730,1305,4.946921912,4.842391079,0.104530833,1.486332574,4700,5.412441399,4.827722358,0.584719041,3.979678239
liz,739,1526,4.916758619,4.782352767,0.134405853,1.569958848,4710,5.40701767,4.837080436,0.569937234,3.998302207
liz,741,1592,5.100098284,4.939930059,0.160168225,1.688229056,4381,5.427453988,4.846591137,0.580862851,3.997262774
liz,746,1541,5.11322302,4.950880751,0.162342269,1.655209452,4191,5.409679517,4.857918372,0.551761145,3.983840304
liz,748,1582,5.032938678,4.886608019,0.146330659,1.704741379,3806,5.336661395,4.80139319,0.535268205,3.931818182
liz,752,1490,5.157623271,5.042962994,0.114660277,1.661092531,3877,5.45032822,4.877364215,0.572964005,3.850049652
liz,755,1584,5.15906083,5.022116779,0.136944051,1.812356979,3789,5.436639078,4.882076884,0.554562194,3.858452138
liz,760,1535,5.250089145,5.11873169,0.131357454,1.858353511,4191,5.52512934,4.944151097,0.580978243,4.13721619
liz,761,1646,5.075724749,4.950241682,0.125483067,1.883295195,3746,5.506572153,4.93404153,0.572530623,4.1901566
liz,770,1490,5.148122098,5.012663938,0.13545816,1.82374541,3752,5.55050981,4.963279635,0.587230175,4.273348519
liz,777,1570,4.957541917,4.814647131,0.142894787,1.907654921,3646,5.350352754,4.829459967,0.520892787,4.200460829
liz,787,1604,5.072106986,4.920858941,0.151248045,1.911799762,4368,5.400539571,4.873316311,0.52722326,4.290766208
liz,789,1763,4.912541831,4.804718775,0.107823056,2.007972665,4511,5.303836077,4.812988298,0.490847778,4.142332415
liz,794,1713,5.04865254,4.885517606,0.163134934,1.880351262,4066,5.420706392,4.862007867,0.558698525,3.947572816
liz,796,1881,4.896646604,4.711774787,0.184871817,1.9331963,3299,5.297627741,4.781364755,0.516262986,3.657427938
liz,803,1847,4.989890097,4.735914187,0.25397591,1.913989637,3077,5.394725111,4.831006935,0.563718177,3.667461263
liz,807,2028,5.06723295,4.808035312,0.259197638,2.042296073,3079,5.460595785,4.913872858,0.546722927,3.601169591
liz,814,1741,5.121099151,4.854304348,0.266794803,2.092548077,3279,5.575852645,4.973158923,0.602693721,3.790751445
liz,817,1910,5.059322163,4.813879237,0.245442926,2.170454545,3661,5.49605904,4.924429043,0.571629997,3.793782383
liz,823,1589,4.964180702,4.742197519,0.221983183,2.099075297,3715,5.525279535,4.943440095,0.58183944,3.877870564
liz,827,1794,4.918982341,4.667771467,0.251210873,2.198529412,3932,5.518168767,4.932096592,0.586072174,4.008154944
liz,837,1570,4.97939543,4.669613287,0.309782143,2.236467236,3740,5.567764894,4.950214084,0.617550809,4.105378705
liz,842,2104,4.963024193,4.694427483,0.26859671,2.553398058,3849,5.523930618,4.92944497,0.594485648,3.988601036
liz,848,2153,4.982598388,4.753878539,0.228719849,2.532941176,3813,5.528973565,4.968783995,0.560189569,3.816816817
liz,850,2649,4.991054047,4.742335367,0.24871868,2.581871345,3832,5.484018554,4.935407543,0.548611011,3.782823297
liz,854,2359,4.96617382,4.713839657,0.252334163,2.347263682,4191,5.598590994,5.019984601,0.578606393,3.987630828
liz,857,2500,4.872164051,4.590155832,0.28200822,2.475247525,3896,5.564454761,4.987391801,0.57706296,4.131495228
liz,863,2004,4.876158875,4.58894458,0.287214295,2.408653846,3750,5.650757051,5.076147267,0.574609784,4.222972973
liz,868,2213,4.9342365,4.638204673,0.296031827,2.570267131,3442,5.561654093,4.995582364,0.566071729,4.187347932
liz,876,2098,5.044020005,4.802272494,0.241747511,2.462441315,3575,5.50725676,4.948137648,0.559119112,4.034988713
liz,878,2155,5.082805052,4.830262139,0.252542913,2.426801802,3709,5.559306625,5.000172893,0.559133733,4.014069264
liz,884,1684,5.117195285,4.876426168,0.240769117,2.342141864,3901,5.609881637,5.051339258,0.558542379,4.009249743
liz,890,1906,5.082904099,4.810616073,0.272288026,2.507894737,3972,5.591006827,5.039449606,0.551557221,3.860058309
liz,897,1878,4.974524061,4.709752163,0.264771898,2.637640449,3899,5.478672418,4.934608732,0.544063686,3.756262042
liz,898,2097,4.978091497,4.697760087,0.28033141,2.803475936,3777,5.389446796,4.859272198,0.530174598,3.614354067
liz,907,1897,5.033601886,4.748121881,0.285480005,2.856927711,3721,5.494626077,4.951082658,0.543543419,3.702487562
liz,911,2117,5.112855744,4.817872194,0.29498355,3.054834055,3424,5.4305459,4.874437035,0.556108865,3.646432375
liz,917,2236,5.111546463,4.829509892,0.282036571,3.189728959,3093,5.400144155,4.868058715,0.53208544,3.740024184
liz,919,2071,5.246096884,4.957826881,0.288270004,3.230889236,2931,5.391757405,4.859525237,0.532232167,3.811443433
liz,926,1996,5.246384169,4.982860685,0.263523484,3.173290938,3003,5.479859134,4.943024142,0.536834992,3.854942234
liz,931,1917,5.237247634,4.952662674,0.284584961,3.106969206,2750,5.479509465,4.90437408,0.575135385,3.761969904
liz,938,2008,5.194182539,4.925923221,0.268259318,3.182250396,2485,5.448959213,4.85096688,0.597992333,3.596237337
liz,940,1896,5.16478215,4.89573876,0.26904339,3.291666667,2322,5.380365231,4.831544164,0.548821067,3.445103858
liz,947,1897,5.178850015,4.9311362,0.247713815,3.253859348,2899,5.382040443,4.855891089,0.526149355,3.702426565
liz,951,1606,5.188298888,4.911070676,0.277228212,3.130604289,3107,5.50704596,4.975473512,0.531572448,3.775212637
liz,962,1875,5.155414688,4.876187635,0.279227052,3.243944637,3277,5.473024728,4.917416354,0.555608374,4.101376721
liz,967,2037,5.219205023,4.956109816,0.263095207,3.269662921,3006,5.493186727,4.958854304,0.534332423,3.7575
liz,973,2136,5.161711597,4.908330975,0.253380622,3.327102804,3164,5.433248787,4.882496884,0.550751903,3.839805825
liz,977,1715,5.197436012,4.952924586,0.244511426,3.09009009,2917,5.400388338,4.866120861,0.534267477,3.650813517
liz,986,1470,5.005083472,4.793479404,0.211604068,3.325791855,2886,5.356017413,4.840274044,0.515743368,3.926530612
liz,988,1287,4.95642838,4.74991198,0.2065164,3.377952756,2974,5.252258004,4.774795174,0.47746283,3.857328145
liz,994,1645,4.983762867,4.753800778,0.229962088,3.329959514,3569,5.402301055,4.89410908,0.508191975,3.813034188
liz,997,2120,5.199261687,4.859950902,0.339310785,3.291925466,3158,5.463037004,4.932894329,0.530142675,3.605022831
liz,999,2468,5.175354468,4.842263715,0.333090754,3.234600262,3161,5.41663632,4.910751245,0.505885075,3.701405152
liz,1001,2311,5.195344501,4.838826029,0.356518472,3.287339972,2541,5.273405283,4.764710317,0.508694965,3.666666667
liz,1007,1640,5.197171239,4.912767726,0.284403513,3.059701493,2664,5.294839221,4.767808585,0.527030636,3.725874126
liz,1012,1527,5.269008951,4.954732134,0.314276817,3.041832669,2199,5.41138468,4.83925185,0.57213283,3.646766169
liz,1020,1497,5.141003794,4.877920664,0.263083131,3.012072435,2501,5.531971374,4.927929082,0.604042292,3.86553323
liz,1022,1700,5.116614228,4.80342286,0.313191368,3.119266055,2583,5.544166561,4.923212279,0.620954282,4.0359375
liz,1029,1597,5.107146821,4.829264125,0.277882697,3.107003891,2517,5.53352151,4.90772037,0.62580114,3.95754717
liz,1035,1543,4.987716665,4.699915757,0.287800908,3.129817444,1899,5.338957041,4.814559688,0.524397353,3.899383984
liz,1044,1825,5.0579047,4.767906486,0.289998214,3.324225865,1864,5.321606054,4.849320088,0.472285967,3.867219917